Compound: TPCN03816
SMILES:   CC=C(C)C(=O)OC1C(O)C2(COC(C)=O)C(OC(C)=O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OCC(O)C(O)C7OC9OCC(O)C(O)C9O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(CO)C5CCC43C)C2CC1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     -1.4367  -0.1194  0.0785  
1        SN4a       4,5,6                C,O,O                2            54.0     -1.1250  -0.0601  0.1157  
2        SN6        7,8,9                C,C,O                3            54.0     -0.9371  0.0005   -0.0019 
3        SC5        10,84,85             C,C,C                5            54.0     -0.6915  -0.1307  -0.0265 
4        N4a        11,12,13,14,15       C,O,C,C,O            1            72.0     -0.7606  0.2848   0.2846  
5        TC3        16,21                C,C                  3            36.0     -0.5826  0.2075   -0.0420 
6        SN4a       17,18,19,20          O,C,C,O              1            54.0     -0.6776  0.1611   -0.3874 
7        SC4        22,23,24             C,C,C                4            54.0     -0.4360  -0.0118  -0.1534 
8        TC3        25,26                C,C                  2            36.0     -0.3407  -0.2313  0.0405  
9        SC4        27,82,83             C,C,C                4            54.0     -0.2147  0.0627   -0.0105 
10       SC4        28,29,79             C,C,C                4            54.0     -0.0633  -0.0924  0.2695  
11       TC3        30,31                C,C                  2            36.0     0.0920   -0.1131  0.0327  
12       TN6        32,33                C,O                  3            36.0     0.1952   0.1124   0.0367  
13       SN4a       34,35,36             C,O,C                4            54.0     0.4149   0.2380   0.0058  
14       SP2        37,38,39             C,O,O                1            54.0     0.6345   0.4928   0.0797  
15       TN6        40,41                C,O                  2            36.0     0.6559   0.1338   0.1324  
16       TN6        42,43                C,O                  3            36.0     0.6495   0.0980   -0.0897 
17       SN4a       44,45,46             C,O,C                3            54.0     0.9049   0.0406   -0.2660 
18       TN6        47,48                C,O                  2            36.0     1.0730   0.1857   -0.2984 
19       TN6        49,50                C,O                  2            36.0     1.1398   0.0338   -0.0957 
20       TN6        51,52                C,O                  3            36.0     0.9512   -0.0312  -0.0181 
21       SN4a       53,54,55             C,O,C                3            54.0     1.1016   0.0095   0.2376  
22       TN6        56,57                C,O                  2            36.0     1.1354   -0.0148  0.5115  
23       TN6        58,59                C,O                  2            36.0     1.0718   -0.2280  0.3786  
24       TN6        60,61                C,O                  2            36.0     0.8988   -0.1858  0.2604  
25       TN6        62,63                C,O                  3            36.0     0.4685   0.0033   -0.0878 
26       SN4a       64,65,66             C,O,C                4            54.0     0.5212   -0.1656  -0.2583 
27       TP1        67,68                C,O                  1            36.0     0.7617   -0.3010  -0.3448 
28       TN6        69,70                C,O                  2            36.0     0.5099   -0.2482  -0.5544 
29       TN6        71,72                C,O                  2            36.0     0.3494   -0.0935  -0.5067 
30       TN6        73,74                C,O                  2            36.0     0.2941   -0.2379  -0.2909 
31       TC4        75,76                C,C                  3            36.0     0.0515   0.3025   0.1247  
32       TP1        77,78                C,O                  1            36.0     0.1895   0.1551   0.3318  
33       TC3        80,81                C,C                  2            36.0     -0.2546  0.1982   0.2162  
34       SC4        86,87,88             C,C,C                2            54.0     -0.9024  -0.3095  -0.0742 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        34       1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
3        34       1.0     
5        6        1.0     
5        7        1.0     
7        8        2.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
9        33       1.0     
10       11       1.0     
10       31       1.0     
10       33       1.0     
11       12       1.0     
12       13       1.0     
12       31       1.0     
13       14       1.0     
13       15       1.0     
13       25       1.0     
15       16       1.0     
16       17       1.0     
16       25       1.0     
17       18       1.0     
17       20       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       24       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
26       28       1.0     
26       30       1.0     
28       29       1.0     
29       30       1.0     
31       32       1.0     
