Compound: TPCN05909
SMILES:   CC1=CCC2(C(=O)OC3OC(COC4OC(CO)C(OC5OC(C)C(O)C(O)C5O)C(O)C4O)C(O)C(O)C3O)CCC6(C)C(=CCC7C8(C)CC(O)C(O)C(C)(CO)C8CCC76C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.0109  -0.3050  0.0834  
1        TC3        3,65                 C,C                  2            36.0     -0.1553  -0.2268  0.1529  
2        TC5        4,64                 C,C                  4            36.0     -0.2648  -0.1730  0.1708  
3        SN4a       5,6,7                C,O,O                2            54.0     -0.1676  0.0289   0.0946  
4        SN4a       8,9,10               C,O,C                4            54.0     0.1367   0.1071   -0.0021 
5        TN2a       11,12                C,O                  2            36.0     0.4265   0.1363   -0.0714 
6        SN4a       13,14,15             C,O,C                4            54.0     0.6584   0.0030   -0.0932 
7        TN2a       16,17                C,O                  1            36.0     0.8108   -0.2533  -0.0665 
8        TN6        18,19                C,O                  3            36.0     0.9268   -0.0176  -0.1066 
9        TN4a       20,21                C,O                  3            36.0     1.1395   0.0385   -0.1235 
10       TC4        22,23                C,C                  2            36.0     1.3235   0.1102   0.0120  
11       TN6        24,25                C,O                  2            36.0     1.2359   -0.0650  0.1075  
12       TN6        26,27                C,O                  2            36.0     1.2827   -0.2418  -0.0399 
13       TN6        28,29                C,O                  2            36.0     1.1393   -0.1973  -0.1967 
14       TN6        30,31                C,O                  2            36.0     0.8934   0.1933   -0.1554 
15       TN6        32,33                C,O                  2            36.0     0.6927   0.2647   -0.1408 
16       TN6        34,35                C,O                  2            36.0     0.2440   0.3092   -0.1423 
17       TN6        36,37                C,O                  2            36.0     0.0773   0.4030   -0.0504 
18       TN6        38,39                C,O                  2            36.0     -0.0750  0.2583   -0.0367 
19       TC3        40,41                C,C                  2            36.0     -0.3993  -0.1023  0.3256  
20       SC4        42,43,44             C,C,C                4            54.0     -0.5227  -0.2457  0.1779  
21       TC3        45,46                C,C                  2            36.0     -0.5507  -0.1773  -0.0555 
22       SC4        47,62,63             C,C,C                4            54.0     -0.7231  -0.1193  0.1653  
23       SC4        48,49,59             C,C,C                4            54.0     -0.8680  0.0050   0.0081  
24       SN6        50,51,52             C,C,O                2            54.0     -0.9151  -0.0188  -0.2744 
25       TN6        53,54                C,O                  2            36.0     -1.0262  0.1421   -0.1921 
26       TC4        55,56                C,C                  3            36.0     -0.8310  0.2724   -0.1190 
27       TN2a       57,58                C,O                  1            36.0     -1.0127  0.3360   -0.0210 
28       TC3        60,61                C,C                  2            36.0     -0.6765  0.0981   0.1423  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        19       1.0     
2        20       1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
4        18       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        15       1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        13       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       2.0     
20       22       1.0     
21       22       1.0     
22       23       1.0     
22       28       1.0     
23       24       1.0     
23       26       1.0     
23       28       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
