Compound: TPCN03362
SMILES:   C=C1CC23CC4C5C6(C)CC(OC(=O)C(C)C)CC57C2C(OC(C)=O)C1C(O)C3(O)C7N4C6

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.4949  -0.0507  -0.0922 
1        SC5        3,4,19               C,C,C                4            54.0     -0.2028  0.1015   -0.1897 
2        SC5        5,6,18               C,C,C                4            54.0     -0.0075  0.1726   -0.1689 
3        SC4        7,8,32               C,C,C                3            54.0     0.1790   0.3210   -0.1229 
4        SC3        9,10,17              C,C,C                3            54.0     0.1870   0.0385   0.0288  
5        SN4a       11,12,13             O,C,O                2            54.0     0.4162   -0.0656  0.0500  
6        SC2        14,15,16             C,C,C                1            54.0     0.5963   -0.1789  0.1919  
7        TC3        20,25                C,C                  4            36.0     -0.2589  -0.1365  0.0792  
8        SN4a       21,22,23,24          O,C,C,O              1            54.0     -0.2733  -0.4413  -0.0668 
9        TN6        26,27                C,O                  2            36.0     -0.3419  0.0551   0.2151  
10       TN6        28,29                C,O                  3            36.0     -0.2913  0.2463   0.0670  
11       TN6d       30,31                C,N                  3            36.0     -0.0767  0.2229   0.0529  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        7        1.0     
1        2        1.0     
1        7        1.0     
1        10       1.0     
2        3        1.0     
2        4        1.0     
2        11       1.0     
3        4        1.0     
3        11       1.0     
4        5        1.0     
5        6        1.0     
7        8        1.0     
7        9        1.0     
9        10       1.0     
10       11       1.0     
