Compound: TPCN06032
SMILES:   COC1C=C2C3CC(C)(C)C(O)CC3(C(=O)OC7OC(COC4OC(CO)C(OC5OC(C)C(O)C(O)C5O)C(O)C4O)C(O)C(O)C7O)CCC2(C)C6(C)CCC8C(C)(C)C(=O)CCC8(C)C16

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN2a       0,1                  C,O                  1            36.0     -0.6319  -0.0611  0.3337  
1        TC3        2,3                  C,C                  3            36.0     -0.5436  -0.0184  0.1439  
2        SC4        4,51,52              C,C,C                4            54.0     -0.4768  -0.0578  -0.0747 
3        SC5        5,6,13               C,C,C                5            54.0     -0.2196  0.0636   -0.0106 
4        SC4        7,8,9                C,C,C                2            54.0     -0.2020  0.2850   0.1562  
5        SN6        10,11,12             C,O,C                2            54.0     -0.1775  0.3227   -0.0740 
6        SN4a       14,15,16             C,O,O                2            54.0     -0.0239  0.0176   -0.1687 
7        SN4a       17,18,19             C,O,C                4            54.0     0.1917   -0.1726  -0.0185 
8        TN2a       20,21                C,O                  2            36.0     0.4354   -0.1270  0.1183  
9        SN4a       22,23,24             C,O,C                4            54.0     0.6712   -0.0199  0.0520  
10       TN2a       25,26                C,O                  1            36.0     0.7319   0.2054   0.0238  
11       TN6        27,28                C,O                  3            36.0     0.9348   -0.0406  0.0867  
12       TN4a       29,30                C,O                  3            36.0     1.1379   0.0413   0.0283  
13       TC4        31,32                C,C                  2            36.0     1.3030   0.1642   -0.0877 
14       TN6        33,34                C,O                  2            36.0     1.4417   0.0019   -0.0544 
15       TN6        35,36                C,O                  2            36.0     1.4036   -0.1022  0.1297  
16       TN6        37,38                C,O                  2            36.0     1.2031   -0.1655  0.1295  
17       TN6        39,40                C,O                  2            36.0     0.8673   -0.1964  0.2087  
18       TN6        41,42                C,O                  2            36.0     0.6804   -0.1392  0.2926  
19       TN6        43,44                C,O                  2            36.0     0.4028   -0.2225  -0.1342 
20       TN6        45,46                C,O                  2            36.0     0.2803   -0.3362  -0.2639 
21       TN6        47,48                C,O                  2            36.0     0.1408   -0.1831  -0.2824 
22       TC3        49,50                C,C                  2            36.0     -0.3658  0.0204   -0.2503 
23       SC4        53,54,67             C,C,C                4            54.0     -0.6751  0.0914   -0.0551 
24       TC3        55,56                C,C                  2            36.0     -0.8248  -0.0056  -0.1871 
25       SC4        57,65,66             C,C,C                4            54.0     -0.9138  0.0373   0.0787  
26       SC4        58,59,60             C,C,C                2            54.0     -1.1596  0.0652   -0.0558 
27       TN6a       61,62                C,O                  2            36.0     -1.1865  -0.1126  0.0677  
28       TC3        63,64                C,C                  2            36.0     -0.9585  -0.1831  0.0590  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        2.0     
1        23       1.0     
2        3        1.0     
2        22       1.0     
2        23       1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
3        22       1.0     
4        5        1.0     
6        7        1.0     
7        8        1.0     
7        19       1.0     
7        21       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        18       1.0     
11       12       1.0     
11       17       1.0     
12       13       1.0     
12       16       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
23       24       1.0     
23       25       1.0     
24       25       1.0     
25       26       1.0     
25       28       1.0     
26       27       1.0     
27       28       1.0     
