Compound: TPCN03005
SMILES:   CC(=O)OC1CC(OC2OC(CO)C(O)C(O)C2O)C5CCC3(O)C(=O)OC(c4ccoc4)CC3(C)C5C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP2        0,1,2,3              C,C,O,O              1            54.0     -0.0199  -0.4500  0.1175  
1        TC3        4,5                  C,C                  3            36.0     -0.0421  -0.2439  -0.1134 
2        TN6        6,7                  C,O                  3            36.0     -0.1786  -0.0849  -0.0554 
3        SN4a       8,9,10               C,O,C                4            54.0     -0.3415  0.1065   0.0255  
4        TN2a       11,12                C,O                  1            36.0     -0.4023  0.2445   -0.1592 
5        TN6        13,14                C,O                  2            36.0     -0.5728  0.1249   0.0087  
6        TN6        15,16                C,O                  2            36.0     -0.5828  0.0173   0.1928  
7        TN6        17,18                C,O                  2            36.0     -0.3824  -0.0842  0.1819  
8        TC5        19,36                C,C                  4            36.0     0.0460   -0.0105  -0.0823 
9        TC3        20,21                C,C                  2            36.0     0.0381   0.1887   -0.1736 
10       TN6        22,23                C,O                  3            36.0     0.2487   0.1424   -0.2089 
11       TN6a       24,25                C,O                  2            36.0     0.3339   0.3288   -0.1145 
12       TN4a       26,27                O,C                  3            36.0     0.4762   0.1469   -0.0559 
13       TC5        28,32                c,c                  3            36.0     0.6673   0.0461   0.0329  
14       TC5        29,30                c,c                  2            36.0     0.6466   0.0422   0.2076  
15       TN2a       31                   o                    2            36.0     0.7984   0.0321   0.1365  
16       SC4        33,34,35             C,C,C                3            54.0     0.2710   0.0485   0.0083  
17       TN6        37,38                C,O                  2            36.0     0.0748   -0.1581  0.0719  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        17       1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
8        16       1.0     
8        17       1.0     
9        10       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.0     
12       13       1.0     
12       16       1.0     
13       14       1.5     
13       15       1.5     
14       15       1.5     
