Compound: TPCN06059
SMILES:   CC1OC(OC2C(OC(=O)C34CCC(C)(C)CC3C9=CCC5C6(C)CC(O)C(OC7OC(CO)C(O)C(OC8OC(CO)C(O)C(O)C8O)C7O)C(C)(C(=O)O)C6CCC5(C)C9(C)CC4O)OCC(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -1.2950  0.0934   0.1026  
1        TN4a       2,3                  O,C                  3            36.0     -1.0411  0.1404   -0.0636 
2        TN6        4,5                  O,C                  3            36.0     -0.8926  0.1012   0.0902  
3        SN4a       6,66,67              C,O,C                3            54.0     -0.7676  -0.0946  0.2460  
4        SN4a       7,8,9                O,C,O                2            54.0     -0.5891  -0.0665  -0.0013 
5        SC5        10,16,17             C,C,C                5            54.0     -0.3704  -0.0299  -0.2471 
6        TC3        11,12                C,C                  2            36.0     -0.4943  0.2023   -0.1441 
7        SC4        13,14,15             C,C,C                2            54.0     -0.5817  0.0580   -0.4054 
8        SC4        18,61,62             C,C,C                4            54.0     -0.2336  -0.2385  -0.0346 
9        TC3        19,20                C,C                  2            36.0     -0.0260  0.0462   -0.2252 
10       SC4        21,59,60             C,C,C                4            54.0     0.0466   -0.2664  -0.1344 
11       SC4        22,23,56             C,C,C                4            54.0     0.3220   -0.1523  -0.0700 
12       SN6        24,25,26             C,C,O                2            54.0     0.3738   0.1524   -0.1017 
13       TN6        27,28                C,O                  3            36.0     0.5150   0.0516   0.1063  
14       SN4a       29,30,31             C,O,C                4            54.0     0.7125   -0.0437  -0.0241 
15       TP1        32,33                C,O                  1            36.0     0.7317   -0.0822  -0.3079 
16       TN6        34,35                C,O                  2            36.0     0.9237   -0.2419  -0.1167 
17       TN6        36,37                C,O                  3            36.0     0.9600   -0.1213  0.0808  
18       SN4a       38,39,40             C,O,C                4            54.0     1.2211   -0.0166  0.1468  
19       TP1        41,42                C,O                  1            36.0     1.4824   -0.0556  0.0536  
20       TN6        43,44                C,O                  2            36.0     1.3892   0.2427   0.1617  
21       TN6        45,46                C,O                  2            36.0     1.1752   0.2709   0.1108  
22       TN6        47,48                C,O                  2            36.0     1.0225   0.1577   0.2155  
23       TN6        49,50                C,O                  2            36.0     0.7553   -0.1529  0.1782  
24       TC4        51,52                C,C                  3            36.0     0.4020   -0.0633  0.2926  
25       SP2        53,54,55             C,O,O                1            54.0     0.2419   0.2099   0.2326  
26       TC3        57,58                C,C                  2            36.0     0.0762   -0.1703  0.1569  
27       SN6        63,64,65             C,C,O                2            54.0     -0.2593  0.0143   0.1309  
28       TN6        68,69                C,O                  2            36.0     -0.9609  0.0169   0.4150  
29       TN6        70,71                C,O                  2            36.0     -0.8508  0.1881   0.2870  
30       TN6        72,73                C,O                  2            36.0     -0.9744  -0.0658  -0.1658 
31       TN6        74,75                C,O                  2            36.0     -1.1943  -0.0586  -0.2407 
32       TN6        76,77                C,O                  2            36.0     -1.3055  -0.1038  -0.0573 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        28       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        27       1.0     
6        7        1.0     
8        9        2.0     
8        10       1.0     
8        27       1.0     
9        10       1.0     
10       11       1.0     
10       26       1.0     
11       12       1.0     
11       24       1.0     
11       26       1.0     
12       13       1.0     
13       14       1.0     
13       24       1.0     
14       15       1.0     
14       16       1.0     
14       23       1.0     
16       17       1.0     
17       18       1.0     
17       23       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
24       25       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
