Compound: TPCN05322
SMILES:   CC1OC(OC2C(C)OC(OCC3OC(OC4C(CO)OC(OC5CCC6(C)C(CCC7(C)C6CC=C9C8CC(C)(C)CCC8(C(=O)OC%10OC(CO)C(O)C(O)C%10O)CCC97C)C5(C)C)C(O)C4O)C(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.7480   0.1366   0.2312  
1        TN4a       2,3                  O,C                  3            36.0     1.5394   0.0700   0.0326  
2        TN6        4,5                  O,C                  3            36.0     1.3677   -0.0207  0.0719  
3        TC4        6,7                  C,C                  2            36.0     1.1565   -0.0681  -0.0652 
4        TN4a       8,9                  O,C                  3            36.0     1.0680   -0.0976  0.2205  
5        TN3r       10,11                O,C                  2            36.0     0.8582   -0.0962  0.1920  
6        TN4a       12,13                C,O                  3            36.0     0.6574   -0.0303  0.1516  
7        TN6        14,15                C,O                  3            36.0     0.4716   -0.2032  0.0875  
8        SN6        16,68,69             C,C,O                3            54.0     0.2526   -0.0678  0.1764  
9        TN4a       17,20                C,O                  3            36.0     0.1625   -0.1498  -0.0776 
10       TP1        18,19                C,O                  1            36.0     0.2669   -0.3560  -0.1486 
11       TN6        21,22                C,O                  3            36.0     0.0887   0.0621   -0.0953 
12       SC3        23,24,25             C,C,C                3            54.0     -0.2149  0.1454   0.0357  
13       SC4        26,27,28             C,C,C                4            54.0     -0.3089  -0.0759  -0.0617 
14       TC3        29,30                C,C                  2            36.0     -0.4690  -0.0743  -0.3311 
15       SC4        31,32,33             C,C,C                4            54.0     -0.5247  -0.2262  -0.0975 
16       TC3        34,35                C,C                  2            36.0     -0.6689  0.1201   -0.0373 
17       SC4        36,61,62             C,C,C                4            54.0     -0.7976  -0.1941  -0.2401 
18       SC5        37,38,44             C,C,C                5            54.0     -1.0176  -0.0372  -0.1469 
19       SC4        39,40,41             C,C,C                2            54.0     -1.2790  -0.0058  -0.2261 
20       TC3        42,43                C,C                  2            36.0     -1.1858  -0.2556  -0.0713 
21       SN4a       45,46,47             C,O,O                2            54.0     -1.0959  -0.0576  0.1759  
22       SN4a       48,49,50             C,O,C                4            54.0     -1.1836  0.2253   0.2509  
23       TP1        51,52                C,O                  1            36.0     -1.4184  0.2093   0.2261  
24       TN6        53,54                C,O                  2            36.0     -1.2752  0.3247   0.4599  
25       TN6        55,56                C,O                  2            36.0     -1.0340  0.3978   0.3979  
26       TN6        57,58                C,O                  2            36.0     -0.9349  0.2159   0.3294  
27       TC3        59,60                C,C                  2            36.0     -0.8216  -0.2637  0.0565  
28       SC4        63,64,65             C,C,C                2            54.0     -0.1345  0.0785   -0.3061 
29       TN6        66,67                C,O                  2            36.0     0.2533   0.1592   0.0293  
30       TN6        70,71                C,O                  2            36.0     0.6220   -0.3544  0.0118  
31       TN6        72,73                C,O                  2            36.0     0.6772   -0.1764  -0.1621 
32       TN6        74,75                C,O                  2            36.0     0.7268   0.0375   -0.0615 
33       TN6        76,77                C,O                  2            36.0     1.1457   0.1527   0.2380  
34       TN6        78,79                C,O                  2            36.0     1.3474   -0.0068  0.2953  
35       TN6        80,81                C,O                  2            36.0     1.4749   0.2382   -0.1293 
36       TN6        82,83                C,O                  2            36.0     1.7258   0.1857   -0.1852 
37       TN6        84,85                C,O                  2            36.0     1.7437   0.3046   0.0515  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        37       1.0     
1        2        1.0     
1        35       1.0     
2        3        1.0     
2        34       1.0     
3        4        1.0     
4        5        1.0     
4        33       1.0     
5        6        1.0     
6        7        1.0     
6        32       1.0     
7        8        1.0     
7        30       1.0     
8        9        1.0     
8        29       1.0     
9        10       1.0     
9        11       1.0     
11       12       1.0     
11       29       1.0     
12       13       1.0     
12       28       1.0     
13       14       1.0     
13       15       1.0     
13       28       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
16       17       2.0     
17       18       1.0     
17       27       1.0     
18       19       1.0     
18       20       1.0     
18       21       1.0     
18       27       1.0     
19       20       1.0     
21       22       1.0     
22       23       1.0     
22       24       1.0     
22       26       1.0     
24       25       1.0     
25       26       1.0     
30       31       1.0     
31       32       1.0     
33       34       1.0     
35       36       1.0     
36       37       1.0     
