Compound: TPCN03687
SMILES:   COC(=O)C1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6O)C(C)(CO)C5CCC47C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.3852  -0.6402  0.3232  
1        SC4        4,5,56               C,C,C                3            54.0     -0.4051  -0.2968  0.2163  
2        TC3        6,7                  C,C                  2            36.0     -0.5072  -0.3545  -0.0334 
3        TC5        8,55                 C,C                  5            36.0     -0.3533  -0.1397  0.0295  
4        SN4a       9,10,11              C,O,O                2            54.0     -0.4480  -0.0170  -0.1598 
5        SN4a       12,13,14             C,O,C                4            54.0     -0.5844  0.1731   -0.1015 
6        TP1        15,16                C,O                  1            36.0     -0.8631  0.0803   -0.0733 
7        TN6        17,18                C,O                  2            36.0     -0.7473  0.3663   0.0718  
8        TN6        19,20                C,O                  2            36.0     -0.5643  0.4723   -0.0724 
9        TN6        21,22                C,O                  2            36.0     -0.4006  0.2902   0.0261  
10       TC3        23,24                C,C                  2            36.0     -0.2099  -0.2165  -0.2213 
11       SC4        25,26,27             C,C,C                4            54.0     -0.0097  -0.1718  -0.0323 
12       TC3        28,29                C,C                  2            36.0     -0.0595  0.0454   0.1864  
13       SC4        30,53,54             C,C,C                4            54.0     -0.0785  0.1562   -0.1136 
14       SC4        31,32,50             C,C,C                4            54.0     0.2200   0.2792   0.0149  
15       TC3        33,34                C,C                  2            36.0     0.3651   0.0788   0.1546  
16       TN6        35,36                C,O                  3            36.0     0.5432   0.0672   -0.0211 
17       SN4a       37,38,39             C,O,C                3            54.0     0.8360   -0.0213  -0.0729 
18       TN6        40,41                C,O                  2            36.0     0.9974   -0.1966  -0.0178 
19       TN6        42,43                C,O                  2            36.0     0.9621   -0.0705  0.2223  
20       TN6        44,45                C,O                  2            36.0     0.8425   0.1130   0.1706  
21       TC4        46,47                C,C                  3            36.0     0.4953   0.1487   -0.2524 
22       TP1        48,49                C,O                  1            36.0     0.5126   0.3846   -0.1019 
23       TC3        51,52                C,C                  2            36.0     0.1685   0.0214   -0.2402 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        10       1.0     
3        11       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       2.0     
11       13       1.0     
12       13       1.0     
13       14       1.0     
13       23       1.0     
14       15       1.0     
14       21       1.0     
14       23       1.0     
15       16       1.0     
16       17       1.0     
16       21       1.0     
17       18       1.0     
17       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
