Compound: TPCN04981
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OCC(OC7OC(CO)C(O)C(O)C7OC8OC(CO)C(O)C(O)C8O)C(O)C6O)C(C)(CO)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -1.0457  -0.2405  0.1253  
1        TC3        3,4                  C,C                  2            36.0     -1.0989  -0.0613  -0.0964 
2        SC5        5,63,64              C,C,C                5            54.0     -0.8900  0.0151   0.1012  
3        SP2        6,7,8                C,O,O                1            54.0     -1.0076  0.2842   -0.0905 
4        TC3        9,10                 C,C                  2            36.0     -0.7687  0.0330   -0.2508 
5        SC4        11,12,13             C,C,C                4            54.0     -0.6514  -0.1889  -0.0661 
6        TC3        14,15                C,C                  2            36.0     -0.5226  0.0407   0.1730  
7        SC4        16,61,62             C,C,C                4            54.0     -0.4741  0.0590   -0.0850 
8        SC4        17,18,58             C,C,C                4            54.0     -0.2304  -0.1578  -0.0362 
9        TC3        19,20                C,C                  2            36.0     -0.1168  -0.0939  0.1786  
10       TN6        21,22                C,O                  3            36.0     0.0562   0.0442   0.0867  
11       SN4a       23,24,25             C,O,C                3            54.0     0.3508   0.0560   0.0364  
12       TN6        26,27                C,O                  3            36.0     0.5361   0.0050   0.1939  
13       SN4a       28,29,30             C,O,C                4            54.0     0.7566   0.1732   0.3105  
14       TP1        31,32                C,O                  1            36.0     0.6314   0.4266   0.3304  
15       TN6        33,34                C,O                  2            36.0     0.9166   0.3669   0.1618  
16       TN6        35,36                C,O                  2            36.0     0.7514   0.2479   -0.0018 
17       TN6        37,38                C,O                  3            36.0     0.8298   0.0605   0.0972  
18       SN4a       39,40,41             C,O,C                4            54.0     0.9744   -0.0386  -0.1385 
19       TP1        42,43                C,O                  1            36.0     0.9851   -0.0636  -0.4456 
20       TN6        44,45                C,O                  2            36.0     0.9830   -0.2701  -0.2608 
21       TN6        46,47                C,O                  2            36.0     1.1064   -0.2633  -0.0529 
22       TN6        48,49                C,O                  2            36.0     0.8893   -0.2421  0.0615  
23       TN6        50,51                C,O                  2            36.0     0.3672   -0.0576  0.3307  
24       TN6        52,53                C,O                  2            36.0     0.2228   0.1669   0.2894  
25       TC4        54,55                C,C                  3            36.0     0.0425   -0.0611  -0.1693 
26       TP1        56,57                C,O                  1            36.0     -0.0339  0.2125   -0.1643 
27       TC3        59,60                C,C                  2            36.0     -0.3263  -0.0688  -0.2689 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        27       1.0     
8        9        1.0     
8        25       1.0     
8        27       1.0     
9        10       1.0     
10       11       1.0     
10       25       1.0     
11       12       1.0     
11       24       1.0     
12       13       1.0     
12       23       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
23       24       1.0     
25       26       1.0     
