Compound: TPCN05517
SMILES:   C=C1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(CO)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,32               C,C,C                2            54.0     0.5466   -0.2338  -0.1100 
1        TC3        2,3                  C,C                  2            36.0     0.5926   -0.0715  0.1307  
2        TC5        4,31                 C,C                  5            36.0     0.3829   -0.0103  -0.0532 
3        SP2        5,6,7                C,O,O                1            54.0     0.5336   0.2017   -0.0501 
4        TC3        8,9                  C,C                  2            36.0     0.2220   0.1268   0.1491  
5        SC4        10,11,12             C,C,C                4            54.0     0.1895   0.1251   -0.1467 
6        TC3        13,14                C,C                  2            36.0     0.0690   -0.1862  0.0701  
7        SC4        15,29,30             C,C,C                4            54.0     -0.0681  -0.0072  -0.1737 
8        SC4        16,17,26             C,C,C                4            54.0     -0.2371  0.0247   0.1298  
9        TC3        18,19                C,C                  2            36.0     -0.3690  -0.2113  0.1423  
10       TN6        20,21                C,O                  2            36.0     -0.5713  -0.0038  0.2010  
11       TC4        22,23                C,C                  3            36.0     -0.5397  0.1728   0.0234  
12       TP1        24,25                C,O                  1            36.0     -0.6050  -0.0636  -0.1247 
13       TC3        27,28                C,C                  2            36.0     -0.1867  0.2208   -0.0479 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        11       1.0     
8        13       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
