Compound: TPCN04579
SMILES:   CC1CC(C(OC2OC(CO)C(O)C(O)C2O)C(C)(C)O)OC7(O)C1C6(C)CCC34CC35CCC(OC8OCC(O)C(O)C8O)C(C)(C)C5CC=C4C6(C)C7O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.4159  -0.2670  0.0767  
1        TN4a       3,21                 C,O                  3            36.0     -0.3590  -0.0390  0.2271  
2        TP1d       4,5                  C,O                  3            36.0     -0.5347  0.0986   0.1334  
3        SN4a       6,7,8                C,O,C                4            54.0     -0.6745  0.2763   -0.0401 
4        TP1d       9,10                 C,O                  1            36.0     -0.5484  0.4621   -0.1264 
5        TN6        11,12                C,O                  2            36.0     -0.7329  0.3494   -0.2948 
6        TN6        13,14                C,O                  2            36.0     -0.6517  0.1532   -0.3238 
7        TN6        15,16                C,O                  2            36.0     -0.5734  0.0529   -0.1530 
8        P1         17,18,19,20          C,C,C,O              1            72.0     -0.4826  0.2218   0.3271  
9        SN6        22,23,24             C,O,C                4            54.0     -0.2357  -0.2066  0.2853  
10       TC4        25,26                C,C                  3            36.0     -0.1344  -0.2708  -0.0018 
11       TC3        27,28                C,C                  2            36.0     0.0538   -0.3863  0.0900  
12       SC3        29,30,31             C,C,C                4            54.0     0.2160   -0.2487  -0.0758 
13       N6         32,33,34,35          C,C,C,O              3            72.0     0.4684   -0.0403  -0.1687 
14       SN4a       36,37,38             C,O,C                3            54.0     0.7111   0.2034   -0.2038 
15       TN6        39,40                C,O                  2            36.0     0.9070   0.3789   -0.1526 
16       TN6        41,42                C,O                  2            36.0     0.9911   0.1814   -0.0969 
17       TN6        43,44                C,O                  2            36.0     0.8725   0.0600   -0.2654 
18       SC2        45,46,47             C,C,C                2            54.0     0.5834   -0.2055  -0.0224 
19       SC2        48,49,50             C,C,C                3            54.0     0.3156   -0.1271  0.1134  
20       TC3        51                   C                    3            36.0     0.1095   -0.1394  0.0798  
21       N6         52,53,54,55          C,C,C,O              3            72.0     -0.0485  -0.1136  0.1841  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        9        1.0     
1        2        1.0     
1        9        1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
5        6        1.0     
6        7        1.0     
9        10       1.0     
9        21       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
12       13       1.0     
12       19       1.0     
12       20       1.0     
13       14       1.0     
13       18       1.0     
14       15       1.0     
14       17       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
19       20       2.0     
20       21       1.0     
