Compound: TPCN04811
SMILES:   CC1=CCC(C(C)C2CCC3(C)C4CCC5C(C)(C(=O)O)C(OC6OC(C(=O)O)C(O)C(O)C6OC7OC(CO)C(O)C(O)C7O)CCC58CC48CCC23C)OC1=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              2            54.0     1.0131   0.1912   0.1386  
1        TN4a       4,55                 C,O                  3            36.0     0.7120   0.1942   0.0481  
2        TC3        5,6                  C,C                  2            36.0     0.8448   0.0512   -0.1437 
3        TC3        7,8                  C,C                  2            36.0     0.6402   -0.0734  -0.1802 
4        SC3        9,10,11,53,54        C,C,C,C,C            3            54.0     0.3982   0.0075   -0.2393 
5        SC4        12,50                C,C                  4            54.0     0.3042   -0.1119  0.0038  
6        TC3        13,14                C,C                  2            36.0     0.1681   -0.3083  -0.1092 
7        SC4        15,48,49             C,C,C                4            54.0     0.0801   -0.1062  0.0635  
8        TC4        16,17                C,C                  3            36.0     -0.1173  -0.2883  0.1208  
9        SP2        18,19,20             C,O,O                1            54.0     -0.2322  -0.3650  -0.1440 
10       TN6        21,22                C,O                  3            36.0     -0.2755  -0.0824  0.0178  
11       SN4a       23,24,25             C,O,C                4            54.0     -0.5513  -0.1542  -0.0130 
12       SP2        26,27,28             C,O,O                1            54.0     -0.6490  -0.4745  -0.1078 
13       TN6        29,30                C,O                  2            36.0     -0.5605  -0.3786  0.1654  
14       TN6        31,32                C,O                  2            36.0     -0.6470  -0.1793  0.3024  
15       TN6        33,34                C,O                  3            36.0     -0.5936  -0.0087  0.1490  
16       SN4a       35,36,37             C,O,C                4            54.0     -0.6641  0.2264   -0.0204 
17       TP1        38,39                C,O                  1            36.0     -0.7541  0.3611   -0.2897 
18       TN6        40,41                C,O                  2            36.0     -0.8153  0.4518   -0.0284 
19       TN6        42,43                C,O                  2            36.0     -0.8108  0.3977   0.2048  
20       TN6        44,45                C,O                  2            36.0     -0.8502  0.1740   0.2026  
21       TC3        46,47                C,C                  2            36.0     -0.0973  0.0761   0.1007  
22       TC3        51,52                C,C                  2            36.0     0.3512   0.1318   0.0586  
23       TN6a       56,57                C,O                  2            36.0     0.8309   0.0437   0.2581  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        23       1.0     
1        2        1.0     
1        23       1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        22       1.0     
5        6        1.0     
5        7        1.0     
5        22       1.0     
6        7        1.0     
7        8        1.0     
7        21       1.0     
8        9        1.0     
8        10       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
