Compound: TPCN02684
SMILES:   CCN1CC2(COC(=O)c3ccccc3NC(=O)CC(C)C(N)=O)CCC(OC)C74C5CC6C(OC)CC(O)(C5C6O)C(O)(C(OC)C27)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     0.0550   -0.1344  -0.3481 
1        TN6d       2,3                  N,C                  3            36.0     0.0736   -0.0808  -0.1092 
2        TC5        4,47                 C,C                  5            36.0     -0.0691  -0.0041  0.1202  
3        N4a        5,6,7,8              C,O,C,O              2            72.0     0.2063   0.0377   0.1995  
4        TC5        9,10                 c,c                  3            36.0     0.3891   -0.2467  0.3345  
5        TC5        11,12                c,c                  2            36.0     0.5592   -0.4329  0.2878  
6        TC5        13,14                c,c                  3            36.0     0.5303   -0.3001  0.0695  
7        SP3        15,16,17             N,C,O                2            54.0     0.4830   -0.0569  0.0135  
8        SC2        18,19,20             C,C,C                2            54.0     0.5734   0.2231   -0.0443 
9        SP5        21,22,23             C,N,O                1            54.0     0.6904   0.2243   -0.3126 
10       SC3        24,25,26             C,C,C                3            54.0     -0.0322  -0.2440  0.1443  
11       TN3r       27,28                O,C                  1            36.0     -0.2875  -0.3979  -0.0859 
12       TC5        29,48                C,C                  5            36.0     -0.2125  -0.0816  -0.1008 
13       TC5        30,39                C,C                  4            36.0     -0.4107  -0.1005  0.0018  
14       TC3        31,32                C,C                  3            36.0     -0.4540  0.0326   0.2119  
15       TC3        33,36                C,C                  3            36.0     -0.4700  0.2615   0.0326  
16       TN3r       34,35                O,C                  1            36.0     -0.6917  0.3765   0.1196  
17       SN6        37,41,42             C,O,C                5            54.0     -0.4743  -0.0346  -0.0413 
18       TN6        38,40                O,C                  3            36.0     -0.5261  0.0765   -0.1313 
19       TN6        43,44                O,C                  3            36.0     -0.1405  0.1863   -0.1201 
20       TN3r       45,46                O,C                  1            36.0     -0.1261  0.3686   0.0521  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        12       1.0     
2        3        1.0     
2        10       1.0     
2        12       1.0     
2        19       1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
6        7        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
10       12       1.0     
12       13       1.0     
12       17       1.0     
13       14       1.0     
13       17       1.0     
13       18       1.0     
14       15       1.0     
14       18       1.0     
15       16       1.0     
15       17       1.0     
17       18       1.0     
17       19       1.0     
19       20       1.0     
