Compound: TPCN04717
SMILES:   COc1cc(C=CC(=O)OC2CCC3(C)C4CCC5(C)C(=CCC6(C)CCC(C)(C)CC65)C4(C)CCC3C2(C)C)ccc1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN2a       0,1,2                C,O,c                2            54.0     1.1991   -0.0077  0.1961  
1        TC5        3,4                  c,c                  3            36.0     0.9420   0.0086   0.0581  
2        N4a        5,6,7,8,9            C,C,C,O,O            2            72.0     0.6256   0.0506   0.1095  
3        SC3        10,11,12             C,C,C                3            54.0     0.2166   0.1310   -0.0251 
4        SC4        13,14,36             C,C,C                4            54.0     0.0448   0.1038   0.1690  
5        SC4        15,32,33             C,C,C                4            54.0     -0.1917  0.0006   0.1621  
6        TC3        16,17                C,C                  2            36.0     -0.2705  0.2034   -0.0619 
7        SC4        18,19,20             C,C,C                4            54.0     -0.3493  -0.0732  -0.1620 
8        TC3        21,22                C,C                  2            36.0     -0.5473  -0.1568  0.1227  
9        SC4        23,24,31             C,C,C                4            54.0     -0.5869  0.1156   0.0546  
10       TC3        25,26                C,C                  2            36.0     -0.8479  -0.0141  -0.0210 
11       SC4        27,28,29,30          C,C,C,C              2            54.0     -0.7730  -0.0324  -0.2944 
12       TC3        34,35                C,C                  2            36.0     -0.0711  -0.2269  0.0619  
13       SC4        37,38,39             C,C,C                2            54.0     0.2936   -0.1714  0.0886  
14       TC5        40,41                c,c                  2            36.0     0.9580   0.0218   -0.2429 
15       TN6        42,43                c,O                  2            36.0     1.2582   0.0036   -0.1414 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.5     
0        15       1.5     
1        2        1.0     
1        14       1.5     
2        3        1.0     
3        4        1.0     
3        13       1.0     
4        5        1.0     
4        12       1.0     
4        13       1.0     
5        6        1.0     
5        7        1.0     
5        12       1.0     
6        7        1.0     
7        8        2.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       1.0     
14       15       1.5     
