Compound: TPCN04749
SMILES:   CC1(C)CC2C3=CCC4C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC4(C)C3(C)CC(O)C2(CO)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.4393  0.3305   -0.1534 
1        SC5        3,4,39               C,C,C                5            54.0     -0.4004  0.0726   -0.0561 
2        SC4        5,34,35              C,C,C                4            54.0     -0.3083  -0.2972  -0.0370 
3        TC3        6,7                  C,C                  2            36.0     -0.1163  -0.1165  -0.1920 
4        SC4        8,32,33              C,C,C                4            54.0     -0.0972  -0.2966  0.1399  
5        SC4        9,10,29              C,C,C                4            54.0     0.1502   -0.1767  0.0959  
6        TC3        11,12                C,C                  2            36.0     0.2532   -0.1105  -0.1557 
7        TN6        13,14                C,O                  3            36.0     0.3857   0.0358   -0.0066 
8        SN4a       15,16,17             C,O,C                4            54.0     0.6478   0.0359   -0.1317 
9        TP1        18,19                C,O                  1            36.0     0.7478   -0.1876  -0.1203 
10       TN6        20,21                C,O                  2            36.0     0.8792   0.1771   -0.1710 
11       TN6        22,23                C,O                  2            36.0     0.8341   0.2101   0.0404  
12       TN6        24,25                C,O                  2            36.0     0.6084   0.2695   0.0532  
13       SC4        26,27,28             C,C,C                2            54.0     0.2355   0.1590   0.1402  
14       TC3        30,31                C,C                  2            36.0     -0.0665  -0.0156  0.2151  
15       SN6        36,37,38             C,C,O                2            54.0     -0.4897  -0.1554  0.2073  
16       TP1        40,41                C,O                  1            36.0     -0.6895  -0.1350  -0.1085 
17       TN6        42,43                C,O                  2            36.0     -0.6553  0.1458   0.0946  
18       TN6        44,45                C,O                  2            36.0     -0.6870  0.1993   -0.1402 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        18       1.0     
1        2        1.0     
1        15       1.0     
1        16       1.0     
1        17       1.0     
2        3        2.0     
2        4        1.0     
2        15       1.0     
3        4        1.0     
4        5        1.0     
4        14       1.0     
5        6        1.0     
5        13       1.0     
5        14       1.0     
6        7        1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        10       1.0     
8        12       1.0     
10       11       1.0     
11       12       1.0     
17       18       1.0     
