Compound: TPCN04564
SMILES:   CC(C)(O)C(O)CCC(C)(OC1OC(CO)C(O)C(O)C1O)C4CCC2(C)C4C(O)CC5C3(C)CCC(O)C(C)(C)C3CCC52C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,2,3              C,C,C,O              1            72.0     -0.5376  -0.5339  -0.0033 
1        P1         4,5,6,7              C,O,C,C              2            72.0     -0.3003  -0.3664  -0.0091 
2        SN3r       8,9,10               C,C,O                3            54.0     -0.2607  -0.0460  -0.1507 
3        SN4a       11,12,13             C,O,C                4            54.0     -0.3151  0.2789   0.0330  
4        TP1        14,15                C,O                  1            36.0     -0.5137  0.4594   0.1783  
5        TN6        16,17                C,O                  2            36.0     -0.2807  0.4628   -0.1289 
6        TN6        18,19                C,O                  2            36.0     -0.4827  0.3940   -0.2277 
7        TN6        20,21                C,O                  2            36.0     -0.5186  0.1485   -0.1284 
8        SC3        22,23,27             C,C,C                3            54.0     -0.1219  -0.0301  0.1021  
9        SC3        24,25,26             C,C,C                2            54.0     0.0004   0.1419   0.2014  
10       SN6        28,29,30             C,O,C                2            54.0     0.1557   -0.0461  -0.1366 
11       SC4        31,44,45             C,C,C                4            54.0     0.2557   0.1666   0.1847  
12       SC4        32,33,41             C,C,C                4            54.0     0.4886   0.1970   0.0851  
13       TC3        34,35                C,C                  2            36.0     0.5174   0.0965   -0.2153 
14       TN6        36,37                C,O                  2            36.0     0.6697   -0.1342  -0.1682 
15       SC4        38,39,40             C,C,C                2            54.0     0.7277   -0.0398  0.0767  
16       TC3        42,43                C,C                  2            36.0     0.3287   -0.1219  0.1481  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
8        10       1.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
12       15       1.0     
12       16       1.0     
13       14       1.0     
14       15       1.0     
