Compound: TPCN06210
SMILES:   CC1=CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(CCC4C5(C)CCC(O)C(C)(COC6OC(CO)C(O)C(O)C6O)C5CCC47C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.5102  0.1695   0.1901  
1        SC5        3,4,53               C,C,C                5            54.0     -0.3781  0.1055   -0.0356 
2        SN4a       5,6,7                C,O,O                2            54.0     -0.5434  -0.0451  -0.1126 
3        SN4a       8,9,10               C,O,C                4            54.0     -0.7814  -0.0661  -0.0181 
4        TN2a       11,12                C,O                  1            36.0     -0.9540  0.1776   0.0055  
5        TN6        13,14                C,O                  2            36.0     -1.0096  -0.0714  0.0968  
6        TN6        15,16                C,O                  2            36.0     -0.9048  -0.2318  0.2058  
7        TN6        17,18                C,O                  2            36.0     -0.7095  -0.2740  0.1318  
8        TC3        19,20                C,C                  2            36.0     -0.2613  0.0246   -0.2336 
9        SC4        21,22,23             C,C,C                4            54.0     -0.1713  -0.1165  -0.0748 
10       TC3        24,25                C,C                  2            36.0     -0.0133  0.1187   -0.0858 
11       SC4        26,51,52             C,C,C                4            54.0     0.0402   -0.1300  -0.2151 
12       SC4        27,28,48             C,C,C                4            54.0     0.2810   0.0232   -0.1360 
13       TC3        29,30                C,C                  2            36.0     0.3982   -0.1474  -0.2166 
14       TN6        31,32                C,O                  2            36.0     0.5484   -0.1879  -0.0248 
15       TC4        33,34                C,C                  3            36.0     0.4271   -0.0667  0.1130  
16       TN2a       35,36                C,O                  2            36.0     0.5762   0.0709   0.0437  
17       SN4a       37,38,39             C,O,C                4            54.0     0.8161   0.1577   0.0111  
18       TN2a       40,41                C,O                  1            36.0     0.9560   -0.0854  -0.0224 
19       TN6        42,43                C,O                  2            36.0     1.0188   0.1955   0.1363  
20       TN6        44,45                C,O                  2            36.0     0.8541   0.0782   0.2663  
21       TN6        46,47                C,O                  2            36.0     0.7100   0.2323   0.2491  
22       TC3        49,50                C,C                  2            36.0     0.1267   -0.1712  0.0059  
23       TC4        54,55                C,C                  2            36.0     -0.2765  0.1528   0.1954  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        23       1.0     
1        2        1.0     
1        8        1.0     
1        9        1.0     
1        23       1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
11       22       1.0     
12       13       1.0     
12       15       1.0     
12       22       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
