Compound: TPCN05250
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C9C6CC(C)(C)CCC6(C(=O)OC%10OC(COC7OC(CO)C(O)C(O)C7O)C(O)C(O)C%10O)CCC95C)C3(C)CO)OCC(O)C2O)C(O)C(OC8OCC(O)C(O)C8O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.7599  0.4022   0.0063  
1        TN4a       2,3                  O,C                  3            36.0     -0.8351  0.1875   -0.1007 
2        TN6        4,5                  O,C                  3            36.0     -0.8170  -0.0079  -0.1999 
3        TN6        6,7                  C,O                  3            36.0     -0.6506  -0.0574  -0.0737 
4        SC3        8,9,10               C,C,C                3            54.0     -0.3738  -0.2484  -0.0661 
5        SC4        11,12,13             C,C,C                4            54.0     -0.2807  -0.1944  0.1703  
6        TC3        14,15                C,C                  2            36.0     -0.0613  0.0439   0.1367  
7        SC4        16,17,18             C,C,C                4            54.0     0.0001   -0.2291  0.2728  
8        TC3        19,20                C,C                  2            36.0     0.0762   -0.3232  -0.0458 
9        SC4        21,57,58             C,C,C                4            54.0     0.2667   -0.1274  0.2464  
10       SC5        22,23,29             C,C,C                5            54.0     0.4391   -0.3455  0.0753  
11       SC4        24,25,26             C,C,C                2            54.0     0.5375   -0.5201  -0.1470 
12       TC3        27,28                C,C                  2            36.0     0.4216   -0.2569  -0.2208 
13       SN4a       30,31,32             C,O,O                2            54.0     0.6448   -0.1325  0.0361  
14       SN4a       33,34,35             C,O,C                4            54.0     0.8932   0.0851   0.0120  
15       TN3r       36,37                C,O                  2            36.0     1.1302   0.1430   -0.1159 
16       SN4a       38,39,40             C,O,C                4            54.0     1.3230   0.3773   0.0202  
17       TP1        41,42                C,O                  1            36.0     1.4435   0.1963   0.2046  
18       TN6        43,44                C,O                  2            36.0     1.5845   0.2506   -0.0597 
19       TN6        45,46                C,O                  2            36.0     1.4987   0.4310   -0.1773 
20       TN6        47,48                C,O                  2            36.0     1.2877   0.4203   -0.2244 
21       TN6        49,50                C,O                  2            36.0     1.0953   0.0629   0.1469  
22       TN6        51,52                C,O                  2            36.0     0.9255   0.1705   0.3077  
23       TN6        53,54                C,O                  2            36.0     0.7274   0.0626   0.2130  
24       TC3        55,56                C,C                  2            36.0     0.3039   0.0087   0.0166  
25       TC4        59,60                C,C                  3            36.0     -0.2759  0.0141   -0.1805 
26       TP1        61,62                C,O                  1            36.0     -0.4239  0.1790   -0.0355 
27       TN4a       63,64                O,C                  2            36.0     -0.8176  -0.2443  0.0215  
28       TN6        65,66                C,O                  2            36.0     -0.9947  -0.2989  -0.1133 
29       TN6        67,68                C,O                  2            36.0     -0.8240  -0.2136  -0.2901 
30       TN6        69,70                C,O                  2            36.0     -0.9842  0.2632   -0.2896 
31       SN6        71,82,83             C,C,O                3            54.0     -1.0554  0.4151   -0.0360 
32       TN6        72,73                O,C                  3            36.0     -1.2385  0.2176   -0.0782 
33       TN4a       74,75                O,C                  2            36.0     -1.3385  0.2801   0.1550  
34       TN6        76,77                C,O                  2            36.0     -1.4257  0.0886   0.2342  
35       TN6        78,79                C,O                  2            36.0     -1.4960  -0.0199  0.0280  
36       TN6        80,81                C,O                  2            36.0     -1.2942  -0.0144  -0.0667 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        31       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        27       1.0     
4        5        1.0     
4        25       1.0     
5        6        1.0     
5        7        1.0     
5        25       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        24       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       24       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
14       21       1.0     
14       23       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
22       23       1.0     
25       26       1.0     
27       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
32       33       1.0     
32       36       1.0     
33       34       1.0     
34       35       1.0     
35       36       1.0     
