Compound: TPCN00201
SMILES:   CC12CC(O)C3CC1(OC5OC(COC(=O)c4ccccc4)C(O)C(O)C5O)C3(COC(=O)c6ccccc6)C(=O)O2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     0.1075   -0.2086  0.2062  
1        SN6        2,3,4                C,C,O                2            54.0     -0.0649  -0.3259  -0.0812 
2        SC3        5,6,28               C,C,C                4            54.0     -0.0998  -0.0702  -0.0984 
3        TN6        7,8                  C,O                  3            36.0     -0.0280  -0.0024  0.1019  
4        SN4a       9,10,11              C,O,C                4            54.0     0.1370   0.2108   0.0036  
5        N4a        12,13,14,15          C,O,C,O              2            72.0     0.3332   0.1572   -0.2014 
6        TC5        16,17                c,c                  3            36.0     0.5828   -0.0988  -0.2206 
7        TC5        18,19                c,c                  2            36.0     0.6910   -0.3034  -0.1059 
8        TC5        20,21                c,c                  2            36.0     0.4732   -0.1861  0.0473  
9        SP4        22,23,24,25          C,O,C,O              2            54.0     0.3203   0.3297   0.1389  
10       TN6        26,27                C,O                  2            36.0     0.1528   0.1542   0.2988  
11       N4a        29,30,31,32          C,O,C,O              2            72.0     -0.3620  0.1203   0.0214  
12       TC5        33,34                c,c                  3            36.0     -0.6481  -0.0191  -0.0414 
13       TC5        35,36                c,c                  2            36.0     -0.8963  -0.0572  -0.1006 
14       TC5        37,38                c,c                  2            36.0     -0.8178  0.2229   -0.1033 
15       SN4a       39,40,41             C,O,O                2            54.0     -0.2396  -0.1916  0.1859  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
0        15       1.0     
1        2        1.0     
2        3        1.0     
2        11       1.0     
2        15       1.0     
3        4        1.0     
4        5        1.0     
4        9        1.0     
4        10       1.0     
5        6        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
