Compound: TPCN05253
SMILES:   CC1(C)CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(O)C3O)CCC6(C)C(=CCC7C5(C)CC(O)C(O)C(C)(C)C5CCC76C)C2C1=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.1260   -0.3685  0.2734  
1        TC3        3,4                  C,C                  2            36.0     0.2006   -0.1352  0.2297  
2        TC5        5,54                 C,C                  5            36.0     0.0015   -0.0918  0.1431  
3        SN4a       6,7,8                C,O,O                2            54.0     0.1375   -0.0544  -0.0530 
4        SN4a       9,10,11              C,O,C                4            54.0     0.3730   0.0406   -0.1878 
5        TP1d       12,13                C,O                  2            36.0     0.6142   -0.0618  -0.1424 
6        SN4a       14,15,16             C,O,C                4            54.0     0.8327   0.0021   0.0010  
7        TP1d       17,18                C,O                  1            36.0     1.0883   -0.0051  -0.0726 
8        TN6        19,20                C,O                  2            36.0     0.9421   0.0020   0.2200  
9        TN6        21,22                C,O                  2            36.0     0.7647   0.1658   0.2154  
10       TN6        23,24                C,O                  2            36.0     0.6658   -0.0489  0.1659  
11       TN6        25,26                C,O                  2            36.0     0.4324   0.0287   -0.4025 
12       TN6        27,28                C,O                  2            36.0     0.3224   0.2033   -0.4408 
13       TN6        29,30                C,O                  2            36.0     0.2561   0.2442   -0.2170 
14       TC3        31,32                C,C                  2            36.0     -0.0565  0.1154   0.0959  
15       SC4        33,34,35             C,C,C                4            54.0     -0.1998  -0.0386  -0.0161 
16       TC3        36,37                C,C                  2            36.0     -0.3556  -0.2000  0.0715  
17       SC4        38,52,53             C,C,C                4            54.0     -0.4022  0.0307   0.0825  
18       SC4        39,40,49             C,C,C                4            54.0     -0.6460  0.0285   0.0333  
19       SN6        41,42,43             C,C,O                2            54.0     -0.8093  -0.1370  -0.1323 
20       TN6        44,45                C,O                  2            36.0     -0.9536  0.0483   -0.1231 
21       SC4        46,47,48             C,C,C                2            54.0     -0.8217  0.2191   -0.0847 
22       TC3        50,51                C,C                  2            36.0     -0.4816  0.2143   -0.0160 
23       TN6a       55,56                C,O                  2            36.0     -0.0216  -0.3242  0.1113  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        23       1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
2        15       1.0     
2        23       1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       2.0     
15       17       1.0     
16       17       1.0     
17       18       1.0     
17       22       1.0     
18       19       1.0     
18       21       1.0     
18       22       1.0     
19       20       1.0     
20       21       1.0     
