Compound: TPCN05185
SMILES:   COC(=O)C1OC(OC2CCC3(C)C(CCC4(C)C3CC=C7C5CC(C)(C)CC(O)C5(C)CCC74C)C2(C)CO)C(OC6OC(CO)C(O)C(O)C6O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.3807  -0.4110  -0.4747 
1        TN4a       4,5                  C,O                  3            36.0     -0.3667  -0.2213  -0.2946 
2        TN6        6,7                  C,O                  3            36.0     -0.3347  -0.0580  -0.1765 
3        SC3        8,9,10               C,C,C                3            54.0     -0.1703  0.0641   -0.0089 
4        SC4        11,12,13             C,C,C                4            54.0     0.0311   0.0176   -0.1170 
5        TC3        14,15                C,C                  2            36.0     0.1478   0.2701   -0.0909 
6        SC4        16,17,18             C,C,C                4            54.0     0.2124   0.1398   0.0725  
7        TC3        19,20                C,C                  2            36.0     0.2834   -0.0675  0.1533  
8        SC4        21,34,35             C,C,C                4            54.0     0.4443   0.1521   0.1111  
9        SC4        22,23,30,31          C,C,C,C              4            54.0     0.6716   0.0013   0.1440  
10       SC4        24,25,26             C,C,C                2            54.0     0.7970   -0.1367  0.3752  
11       SN6        27,28,29             C,C,O                2            54.0     0.8135   -0.1547  0.0616  
12       TC3        32,33                C,C                  2            36.0     0.5398   0.0546   -0.0732 
13       TC4        36,37                C,C                  3            36.0     -0.1631  0.2341   -0.2116 
14       TP1d       38,39                C,O                  1            36.0     -0.1340  0.0440   -0.3644 
15       TN6        40,41                C,O                  3            36.0     -0.5535  -0.0836  -0.0879 
16       SN4a       42,43,44             C,O,C                4            54.0     -0.6341  0.0858   0.1086  
17       TP1d       45,46                C,O                  1            36.0     -0.5875  0.3006   0.3126  
18       TN6        47,48                C,O                  2            36.0     -0.8345  0.2012   0.2335  
19       TN6        49,50                C,O                  2            36.0     -0.9308  0.1402   0.0593  
20       TN6        51,52                C,O                  2            36.0     -0.8407  -0.0436  -0.0034 
21       TN6        53,54                C,O                  2            36.0     -0.5595  -0.2984  -0.0541 
22       TN6        55,56                C,O                  2            36.0     -0.4233  -0.4168  -0.1650 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        22       1.0     
2        3        1.0     
2        15       1.0     
3        4        1.0     
3        13       1.0     
4        5        1.0     
4        6        1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        2.0     
8        9        1.0     
8        12       1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
10       11       1.0     
13       14       1.0     
15       16       1.0     
15       21       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
