Compound: TPCN05448
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C8C6CC(C)(C)CCC6(C(=O)O)CCC85CO)C3(C)C)OCC(O)C2O)C(O)C(OC7OCC(O)C(O)C7O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.5652   -0.3678  0.2878  
1        TN4a       2,3                  O,C                  3            36.0     0.4666   -0.1470  0.1188  
2        TN6        4,5                  O,C                  3            36.0     0.4181   0.0623   0.0842  
3        TN6        6,7                  C,O                  3            36.0     0.2743   0.2148   0.0722  
4        SC3        8,9,10               C,C,C                3            54.0     0.0126   0.2910   0.0111  
5        SC4        11,12,13             C,C,C                4            54.0     -0.2219  0.3767   0.1669  
6        TC3        14,15                C,C                  2            36.0     -0.2727  0.0147   0.2167  
7        SC4        16,17,18             C,C,C                4            54.0     -0.4272  0.2282   0.1712  
8        TC3        19,20                C,C                  2            36.0     -0.4141  0.2536   -0.1581 
9        TC5        21,35                C,C                  5            36.0     -0.5481  0.0889   -0.0237 
10       SC5        22,23,29             C,C,C                5            54.0     -0.5234  -0.0957  -0.2091 
11       SC4        24,25,26             C,C,C                2            54.0     -0.4570  -0.3119  -0.3817 
12       TC3        27,28                C,C                  2            36.0     -0.6445  -0.3439  -0.1562 
13       SP2        30,31,32             C,O,O                1            54.0     -0.8195  -0.0016  -0.2705 
14       TC3        33,34                C,C                  2            36.0     -0.7027  -0.0676  0.1034  
15       TN2a       36,37                C,O                  1            36.0     -0.7128  0.2412   0.0038  
16       SC4        38,39,40             C,C,C                2            54.0     0.0391   0.2386   0.3540  
17       TN4a       41,42                O,C                  2            36.0     0.5054   0.3727   0.0759  
18       TN6        43,44                C,O                  2            36.0     0.5767   0.3114   0.2785  
19       TN6        45,46                C,O                  2            36.0     0.4956   0.0840   0.2973  
20       TN6        47,48                C,O                  2            36.0     0.2999   -0.2014  -0.0705 
21       SN6        49,60,61             C,C,O                3            54.0     0.4727   -0.4517  0.0291  
22       TN6        50,51                O,C                  3            36.0     0.5382   -0.2859  -0.2161 
23       TN4a       52,53                O,C                  2            36.0     0.6240   -0.0244  -0.2733 
24       TN6        54,55                C,O                  2            36.0     0.8386   -0.0596  -0.1500 
25       TN6        56,57                C,O                  2            36.0     0.8960   -0.2233  -0.2940 
26       TN6        58,59                C,O                  2            36.0     0.7022   -0.3370  -0.3926 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        21       1.0     
1        2        1.0     
1        20       1.0     
2        3        1.0     
2        19       1.0     
3        4        1.0     
3        17       1.0     
4        5        1.0     
4        16       1.0     
5        6        1.0     
5        7        1.0     
5        16       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        14       1.0     
9        15       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       14       1.0     
11       12       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
22       26       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
