Compound: TPCN05858
SMILES:   C=C(C)C1CCC2(C)C(CC(OC3OCC(O)C(O)C3O)C4C(C(C)(O)CC=CC(C)(C)O)CCC42C)C1(C)CCC(=O)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.6033  -0.3428  0.0966  
1        SC3        3,4,5                C,C,C                3            54.0     -0.2578  -0.3915  0.0850  
2        SC4        6,7,8                C,C,C                4            54.0     -0.1291  -0.3004  -0.1198 
3        SN6        9,10,11              C,C,O                3            54.0     -0.0498  0.0290   0.0202  
4        SN4a       12,13,14             C,O,C                3            54.0     0.1126   0.2889   0.1895  
5        TN6        15,16                C,O                  2            36.0     0.1412   0.5629   0.1106  
6        TN6        17,18                C,O                  2            36.0     -0.1043  0.5260   0.1220  
7        TN6        19,20                C,O                  2            36.0     -0.0897  0.3456   -0.0162 
8        SC4        21,35,36             C,C,C                3            54.0     0.1331   -0.2519  0.1264  
9        SC3        22,33,34             C,C,C                2            54.0     0.2588   -0.2212  -0.0963 
10       SP1        23,24,25             C,C,O                2            54.0     0.1271   -0.0084  -0.2891 
11       SC4        26,27,28             C,C,C                2            54.0     0.4186   0.0995   -0.2329 
12       P1         29,30,31,32          C,C,C,O              1            72.0     0.6529   0.2599   -0.0374 
13       TC4        37,38                C,C                  3            36.0     -0.2783  -0.1267  0.2109  
14       P2         39,40,41,42,43       C,C,C,O,O            1            72.0     -0.4984  0.1002   0.0159  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        13       1.0     
2        3        1.0     
2        8        1.0     
2        13       1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
4        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
