Compound: TPCN05886
SMILES:   CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5C(=O)C=C8C7CC(C)(C(=O)O)C(O)CC7(C)CCC86C)C4(C)C)OC(C(=O)O)C(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.7825  0.2883   0.1691  
1        TN4a       2,3                  O,C                  3            36.0     -0.7901  0.1206   0.0030  
2        TN6        4,5                  O,C                  3            36.0     -0.6936  -0.0822  0.0113  
3        TN6        6,7                  C,O                  3            36.0     -0.4772  -0.0820  -0.0799 
4        SN6        8,52,53              C,C,O                3            54.0     -0.4536  0.1601   -0.2203 
5        TN6        9,10                 C,O                  3            36.0     -0.2103  0.0778   -0.1907 
6        SC3        11,12,13             C,C,C                3            54.0     0.0317   -0.0442  -0.1431 
7        SC4        14,15,16             C,C,C                4            54.0     0.1497   -0.0870  0.0500  
8        TC3        17,18                C,C                  2            36.0     0.2929   0.0689   0.1858  
9        SC4        19,20,21             C,C,C                4            54.0     0.3752   -0.1324  0.1376  
10       SN6a       22,23,24             C,O,C                2            54.0     0.4394   -0.0073  -0.1315 
11       SC4        25,40,41             C,C,C                4            54.0     0.6061   -0.1280  0.0856  
12       SC4        26,36,37             C,C,C                4            54.0     0.8502   -0.0283  0.1062  
13       SC4        27,28,29             C,C,C                3            54.0     0.9345   0.0884   -0.1402 
14       SN4a       30,31,32             C,O,O                1            54.0     1.1011   -0.0199  -0.2633 
15       SN6        33,34,35             C,O,C                2            54.0     1.0656   0.1322   0.0487  
16       TC3        38,39                C,C                  2            36.0     0.7027   -0.0005  0.2610  
17       SC4        42,43,44             C,C,C                2            54.0     -0.0260  0.1368   0.0643  
18       TN4a       45,46                O,C                  3            36.0     -0.3011  0.0859   -0.4048 
19       SN4a       47,48,49             C,O,O                1            54.0     -0.3196  -0.1088  -0.5320 
20       TN6        50,51                C,O                  2            36.0     -0.5329  0.0253   -0.3958 
21       TN4a       54,55                O,C                  3            36.0     -0.4595  -0.2249  0.1021  
22       TN2a       56,57                C,O                  1            36.0     -0.4797  -0.1741  0.3392  
23       TN6        58,59                C,O                  2            36.0     -0.6754  -0.2750  0.1948  
24       TN6        60,61                C,O                  2            36.0     -0.7549  -0.2848  0.0020  
25       TN6        62,63                C,O                  2            36.0     -0.9689  -0.0070  0.0786  
26       TN6        64,65                C,O                  2            36.0     -1.0363  0.1941   -0.0347 
27       TN6        66,67                C,O                  2            36.0     -1.0064  0.2452   0.1967  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        27       1.0     
1        2        1.0     
1        25       1.0     
2        3        1.0     
2        24       1.0     
3        4        1.0     
3        21       1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
5        18       1.0     
6        7        1.0     
6        17       1.0     
7        8        1.0     
7        9        1.0     
7        17       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       2.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
12       15       1.0     
12       16       1.0     
13       14       1.0     
13       15       1.0     
18       19       1.0     
18       20       1.0     
21       22       1.0     
21       23       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
