Compound: TPCN03688
SMILES:   C=C(C)C1CCC2(C(=O)O)CCC3(C)C(CCC4C5(C)CC(O)C(O)C(C)(C)C5C(O)CC43C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.4923  0.2734   0.0088  
1        TC3        3,4                  C,C                  2            36.0     -0.5268  0.0140   0.1171  
2        SC3        5,6,34               C,C,C                4            54.0     -0.4405  -0.1321  0.0433  
3        SP2        7,8,9                C,O,O                1            54.0     -0.4836  -0.2167  -0.2179 
4        TC3        10,11                C,C                  2            36.0     -0.2156  -0.2961  -0.0101 
5        SC4        12,13,14             C,C,C                4            54.0     -0.1217  -0.0525  -0.1173 
6        TC3        15,16                C,C                  2            36.0     -0.0763  0.1830   0.0059  
7        SC4        17,32,33             C,C,C                4            54.0     0.0490   -0.1263  0.1427  
8        SC4        18,19,28             C,C,C                4            54.0     0.2650   0.1829   0.0752  
9        SN6        20,21,22             C,C,O                2            54.0     0.4268   -0.0179  0.2199  
10       TN6        23,24                C,O                  2            36.0     0.6026   -0.0533  -0.0138 
11       SC4        25,26,27             C,C,C                2            54.0     0.5157   0.1502   -0.1378 
12       SN6        29,30,31             C,O,C                2            54.0     0.2167   -0.1373  -0.1605 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
