Compound: TPCN06174
SMILES:   CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C9C7CC(C)(COC8OC(CO)C(O)C(O)C8O)CC(O)C7(C)CCC96C)C4(C)CO)OC(C(=O)O)C(O)C3O)OCC(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -1.1515  -0.0082  -0.1617 
1        TN4a       2,3                  O,C                  3            36.0     -0.9561  -0.0874  -0.1989 
2        TN6        4,5                  O,C                  3            36.0     -0.7976  -0.1886  -0.1071 
3        TN6        6,7                  C,O                  3            36.0     -0.7024  -0.1035  0.0575  
4        SN6        8,62,63              C,C,O                3            54.0     -0.8070  0.0679   0.2034  
5        TN6        9,10                 C,O                  3            36.0     -0.5034  0.0510   0.1886  
6        SC3        11,12,13             C,C,C                3            54.0     -0.2459  0.0552   0.0588  
7        SC4        14,15,16             C,C,C                4            54.0     -0.0582  0.1334   0.1574  
8        TC3        17,18                C,C                  2            36.0     0.1031   0.0037   0.3058  
9        SC4        19,20,21             C,C,C                4            54.0     0.1979   0.1211   0.1437  
10       TC3        22,23                C,C                  2            36.0     0.2209   0.1557   -0.0885 
11       SC4        24,49,50             C,C,C                4            54.0     0.4027   0.0285   0.0725  
12       SC4        25,45,46             C,C,C                4            54.0     0.4428   -0.1226  -0.1761 
13       SC4        26,27,28             C,C,C                3            54.0     0.6989   0.0623   -0.2144 
14       TN2a       29,30                C,O                  2            36.0     0.9218   -0.0113  -0.2015 
15       SN4a       31,32,33             C,O,C                4            54.0     1.1979   0.0396   -0.2023 
16       TN2a       34,35                C,O                  1            36.0     1.3623   0.2079   -0.0445 
17       TN6        36,37                C,O                  2            36.0     1.4306   -0.0544  -0.1107 
18       TN6        38,39                C,O                  2            36.0     1.3312   -0.2338  -0.1700 
19       TN6        40,41                C,O                  2            36.0     1.1430   -0.1903  -0.2859 
20       SN6        42,43,44             C,C,O                2            54.0     0.6683   -0.2044  -0.2079 
21       TC3        47,48                C,C                  2            36.0     0.3973   -0.1882  0.0344  
22       TC4        51,52                C,C                  3            36.0     -0.2303  0.0693   0.3380  
23       TN2a       53,54                C,O                  1            36.0     -0.3171  -0.1255  0.3651  
24       TN4a       55,56                O,C                  3            36.0     -0.5920  0.2194   0.3211  
25       SN4a       57,58,59             C,O,O                1            54.0     -0.6060  0.3756   0.4860  
26       TN6        60,61                C,O                  2            36.0     -0.8292  0.2618   0.3348  
27       TN4a       64,65                O,C                  2            36.0     -0.5518  -0.2520  -0.0200 
28       TN6        66,67                C,O                  2            36.0     -0.6144  -0.4576  -0.1331 
29       TN6        68,69                C,O                  2            36.0     -0.8105  -0.3925  -0.1401 
30       TN6        70,71                C,O                  2            36.0     -0.8307  0.0261   -0.3388 
31       TN6        72,73                C,O                  2            36.0     -0.9479  0.1994   -0.3520 
32       TN6        74,75                C,O                  2            36.0     -1.1525  0.1288   -0.3345 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        27       1.0     
4        5        1.0     
4        26       1.0     
5        6        1.0     
5        24       1.0     
6        7        1.0     
6        22       1.0     
7        8        1.0     
7        9        1.0     
7        22       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       2.0     
11       12       1.0     
11       21       1.0     
12       13       1.0     
12       20       1.0     
12       21       1.0     
13       14       1.0     
13       20       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
22       23       1.0     
24       25       1.0     
24       26       1.0     
27       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
