Compound: TPCN00554
SMILES:   COC(=O)C1C2CC3N(C4CC15c6ccccc6NC35O4)C(CC(C)=O)C27OC7C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.1779  -0.3166  0.1286  
1        TC3        4,11                 C,C                  5            36.0     -0.0938  -0.0665  -0.0931 
2        TC3        5,6                  C,C                  3            36.0     0.1321   -0.0484  -0.1851 
3        TC5        7,19                 C,C                  5            36.0     0.0413   0.1785   -0.1290 
4        SN6d       8,21,26              N,C,C                5            54.0     0.1773   0.0485   0.0842  
5        TC3        9,10                 C,C                  3            36.0     -0.0561  0.1162   0.1520  
6        TC5        12,17                c,c                  4            36.0     -0.2739  0.0754   -0.1179 
7        TC5        13,14                c,c                  2            36.0     -0.4605  -0.0498  -0.0072 
8        TC5        15,16                c,c                  2            36.0     -0.4863  0.1242   -0.2413 
9        TN6d       18                   N                    2            36.0     -0.1530  0.2188   -0.2416 
10       TN2a       20                   O                    2            36.0     -0.0816  0.2541   0.0005  
11       SN5a       22,23,24,25          C,C,C,O              1            54.0     0.3994   0.2483   0.0642  
12       SN3r       27,28,29             O,C,C                1            54.0     0.2059   -0.2895  0.1042  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        5        1.0     
1        6        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
3        9        1.0     
3        10       1.0     
4        5        1.0     
4        11       1.0     
4        12       1.0     
5        10       1.0     
6        7        1.5     
6        8        1.5     
6        9        1.0     
7        8        1.5     
