Compound: TPCN04557
SMILES:   CC1(C)CC2C3=CCC4C5(C)CCC(O)C(C)(CO)C5CCC4(C)C3(C)CCC2(C)C(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              2            54.0     -0.0199  -0.3657  0.0142  
1        SC4        4,28,29              C,C,C                4            54.0     0.0127   -0.0773  0.1506  
2        SC4        5,24,25              C,C,C                4            54.0     -0.1801  0.0465   -0.0737 
3        TC3        6,7                  C,C                  2            36.0     -0.3309  -0.1163  -0.1256 
4        SC4        8,22,23              C,C,C                4            54.0     -0.3949  0.1479   -0.0702 
5        SC4        9,10,19              C,C,C                4            54.0     -0.6083  -0.0110  0.0073  
6        TC3        11,12                C,C                  2            36.0     -0.7663  -0.0476  -0.1444 
7        TN6        13,14                C,O                  2            36.0     -0.9578  0.0663   -0.0425 
8        TC4        15,16                C,C                  3            36.0     -0.8273  0.0667   0.1290  
9        TN2a       17,18                C,O                  1            36.0     -0.8249  0.2761   0.1731  
10       TC3        20,21                C,C                  2            36.0     -0.4819  0.1416   0.1360  
11       TC3        26,27                C,C                  2            36.0     -0.0421  0.1298   0.0716  
12       TN6        30,31                C,O                  3            36.0     0.2029   -0.0878  0.0065  
13       SN4a       32,33,34             C,O,C                3            54.0     0.3369   0.0963   -0.1516 
14       TN6        35,36                C,O                  2            36.0     0.5527   0.2341   -0.1693 
15       TN6        37,38                C,O                  3            36.0     0.6343   0.0363   -0.1177 
16       SN4a       39,40,41             C,O,C                4            54.0     0.8292   -0.0134  0.0647  
17       TN2a       42,43                C,O                  1            36.0     0.7474   -0.0132  0.2968  
18       TN6        44,45                C,O                  2            36.0     1.0658   0.0399   0.1788  
19       TN6        46,47                C,O                  2            36.0     1.1082   0.0762   -0.0243 
20       TN6        48,49                C,O                  2            36.0     0.9368   0.0513   -0.1635 
21       TN6        50,51                C,O                  2            36.0     0.4826   -0.0927  -0.1811 
22       TN6        52,53                C,O                  2            36.0     0.1969   -0.2976  -0.0258 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        22       1.0     
1        2        1.0     
1        11       1.0     
1        12       1.0     
2        3        2.0     
2        4        1.0     
2        11       1.0     
3        4        1.0     
4        5        1.0     
4        10       1.0     
5        6        1.0     
5        8        1.0     
5        10       1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
12       13       1.0     
12       22       1.0     
13       14       1.0     
13       21       1.0     
14       15       1.0     
15       16       1.0     
15       21       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
