Compound: TPCN06231
SMILES:   CC(=O)OC1C(O)COC(OC2C(O)C(C)OC(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C8C7CC(C)(C)CCC7(C(=O)O)CCC86C)C4(C)CO)OCC(O)C3O)C2O)C1OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     1.3925   -0.1999  0.0238  
1        TC3        4,63                 C,C                  4            36.0     1.0128   -0.2501  0.0400  
2        TN6        5,6                  C,O                  2            36.0     1.1389   -0.1703  0.2799  
3        TN4a       7,8                  C,O                  2            36.0     0.9242   -0.2955  0.3221  
4        TN6        9,10                 C,O                  3            36.0     0.8007   -0.1505  0.1360  
5        SN6        11,61,62             C,C,O                3            54.0     0.6334   0.0172   0.1115  
6        TN6        12,13                C,O                  2            36.0     0.4696   -0.2510  0.2026  
7        TC4        14,15                C,C                  2            36.0     0.4043   -0.2001  -0.0864 
8        TN4a       16,17                O,C                  3            36.0     0.4036   0.0329   0.1114  
9        TN6        18,19                O,C                  3            36.0     0.3453   0.2275   0.1135  
10       TN6        20,21                C,O                  3            36.0     0.1823   0.2306   -0.0198 
11       SC3        22,23,24             C,C,C                3            54.0     -0.1468  0.2489   0.0336  
12       SC4        25,26,27             C,C,C                4            54.0     -0.3242  0.1935   -0.1631 
13       TC3        28,29                C,C                  2            36.0     -0.3163  -0.0962  -0.2645 
14       SC4        30,31,32             C,C,C                4            54.0     -0.4264  -0.1639  -0.0262 
15       TC3        33,34                C,C                  2            36.0     -0.5873  0.0681   0.1183  
16       SC4        35,49,50             C,C,C                4            54.0     -0.6832  -0.1903  -0.1703 
17       SC5        36,37,43             C,C,C                5            54.0     -0.8959  -0.0909  0.0655  
18       SC4        38,39,40             C,C,C                2            54.0     -1.1322  -0.1571  0.1981  
19       TC3        41,42                C,C                  2            36.0     -1.1171  0.0585   -0.0156 
20       SP2        44,45,46             C,O,O                1            54.0     -1.0280  -0.1392  -0.2655 
21       TC3        47,48                C,C                  2            36.0     -0.7453  0.0988   -0.2069 
22       TC4        51,52                C,C                  3            36.0     -0.0583  -0.0528  0.0317  
23       TP1        53,54                C,O                  1            36.0     0.0585   -0.0127  -0.2420 
24       TN4a       55,56                O,C                  2            36.0     0.2085   0.4890   -0.0758 
25       TN6        57,58                C,O                  2            36.0     0.4368   0.5139   -0.0476 
26       TN6        59,60                C,O                  2            36.0     0.4163   0.4086   0.2028  
27       SN4a       64,65,66,67          O,C,C,O              1            54.0     0.9449   0.1109   -0.1071 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
1        27       1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        8        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
9        26       1.0     
10       11       1.0     
10       24       1.0     
11       12       1.0     
11       22       1.0     
12       13       1.0     
12       14       1.0     
12       22       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
15       16       2.0     
16       17       1.0     
16       21       1.0     
17       18       1.0     
17       19       1.0     
17       20       1.0     
17       21       1.0     
18       19       1.0     
22       23       1.0     
24       25       1.0     
25       26       1.0     
