Compound: TPCN04418
SMILES:   CC1OC(OC2C(CO)OC(OCC3OC(OC(=O)C45CCC(C)(C)CC4C%10=CCC6C7(C)CCC(OC8OCC(O)C(OC9OC(CO)C(O)C(O)C9O)C8O)C(C)(C)C7CCC6(C)C%10(C)CC5)C(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -1.7067  0.1020   -0.1375 
1        TN4a       2,3                  O,C                  3            36.0     -1.4394  0.1360   -0.0116 
2        TN6        4,5                  O,C                  3            36.0     -1.2210  0.1443   0.0466  
3        SN4a       6,9,10               C,O,C                4            54.0     -0.9744  0.2029   0.0429  
4        TP1        7,8                  C,O                  1            36.0     -1.1239  0.3815   -0.1278 
5        TN3r       11,12                O,C                  2            36.0     -0.7132  0.2643   0.1407  
6        SN4a       13,14,15             C,O,C                4            54.0     -0.4353  0.2479   0.0643  
7        SN4a       16,17,18             O,C,O                2            54.0     -0.1700  0.0667   0.0189  
8        SC5        19,25,26             C,C,C                5            54.0     0.0071   -0.0926  0.1851  
9        TC3        20,21                C,C                  2            36.0     -0.2073  -0.2891  0.1176  
10       SC4        22,23,24             C,C,C                2            54.0     -0.0970  -0.2907  0.3916  
11       SC4        27,65,66             C,C,C                4            54.0     0.1245   -0.4254  0.0005  
12       TC3        28,29                C,C                  2            36.0     0.3453   -0.2739  0.1553  
13       SC4        30,63,64             C,C,C                4            54.0     0.3011   -0.3843  -0.2041 
14       SC4        31,32,60             C,C,C                4            54.0     0.5752   -0.3915  -0.1857 
15       TC3        33,34                C,C                  2            36.0     0.7235   -0.2354  -0.0049 
16       TN6        35,36                C,O                  3            36.0     0.7953   -0.0739  -0.1764 
17       SN4a       37,38,39             C,O,C                3            54.0     0.8258   0.2584   -0.1859 
18       TN6        40,41                C,O                  2            36.0     1.0295   0.4135   -0.1456 
19       TN6        42,43                C,O                  3            36.0     1.0318   0.2660   0.0172  
20       SN4a       44,45,46             C,O,C                4            54.0     1.2174   0.2628   0.2099  
21       TP1        47,48                C,O                  1            36.0     1.3426   0.0657   0.4060  
22       TN6        49,50                C,O                  2            36.0     1.4215   0.3793   0.2865  
23       TN6        51,52                C,O                  2            36.0     1.5346   0.2174   0.1184  
24       TN6        53,54                C,O                  2            36.0     1.3722   0.1298   -0.0074 
25       TN6        55,56                C,O                  2            36.0     0.8966   0.1046   0.0416  
26       SC4        57,58,59             C,C,C                2            54.0     0.7068   -0.1612  -0.3911 
27       TC3        61,62                C,C                  2            36.0     0.3504   -0.0880  -0.1955 
28       TC3        67,68                C,C                  2            36.0     -0.0372  -0.2131  -0.1652 
29       TN6        69,70                C,O                  2            36.0     -0.3409  0.1412   -0.1813 
30       TN6        71,72                C,O                  2            36.0     -0.5447  0.2037   -0.2079 
31       TN6        73,74                C,O                  2            36.0     -0.6105  0.4133   -0.0908 
32       TN6        75,76                C,O                  2            36.0     -0.9122  -0.0461  0.1139  
33       TN6        77,78                C,O                  2            36.0     -1.1238  -0.0113  0.1991  
34       TN6        79,80                C,O                  2            36.0     -1.4012  -0.0382  0.1743  
35       TN6        81,82                C,O                  2            36.0     -1.6458  -0.0403  0.1864  
36       TN6        83,84                C,O                  2            36.0     -1.6999  0.2055   0.1150  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        36       1.0     
1        2        1.0     
1        34       1.0     
2        3        1.0     
2        33       1.0     
3        4        1.0     
3        5        1.0     
3        32       1.0     
5        6        1.0     
6        7        1.0     
6        29       1.0     
6        31       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
8        28       1.0     
9        10       1.0     
11       12       2.0     
11       13       1.0     
11       28       1.0     
12       13       1.0     
13       14       1.0     
13       27       1.0     
14       15       1.0     
14       26       1.0     
14       27       1.0     
15       16       1.0     
16       17       1.0     
16       26       1.0     
17       18       1.0     
17       25       1.0     
18       19       1.0     
19       20       1.0     
19       25       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
29       30       1.0     
30       31       1.0     
32       33       1.0     
34       35       1.0     
35       36       1.0     
