Compound: TPCN02592
SMILES:   CCN1CC2(C)CCC(O)C34C5CC6C(OC)CC7(OCOC7(C(OC)C23)C14)C5C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.2356  0.3661   -0.0417 
1        TN6d       2,3                  N,C                  3            36.0     -0.2917  0.1263   0.0095  
2        SC4        4,5,26               C,C,C                4            54.0     -0.3083  -0.1391  -0.0496 
3        TC3        6,7                  C,C                  2            36.0     -0.2809  -0.1372  0.2398  
4        TN6        8,9                  C,O                  2            36.0     -0.1006  0.0500   0.2897  
5        TC5        10,27                C,C                  5            36.0     -0.0149  0.0822   0.0448  
6        TC5        11,28                C,C                  4            36.0     0.1271   -0.1117  0.0244  
7        TC3        12,13                C,C                  3            36.0     0.2802   -0.1413  0.1973  
8        TC3        14,17                C,C                  3            36.0     0.3424   0.0825   -0.0374 
9        TN3r       15,16                O,C                  1            36.0     0.4683   0.2143   0.1437  
10       SC5        18,22,23             C,C,C                6            54.0     -0.0202  -0.0135  -0.1550 
11       SN5a       19,20,21             O,C,O                1            54.0     0.1212   0.0660   -0.3194 
12       TN3r       24,25                O,C                  1            36.0     -0.1462  -0.2467  -0.2907 
13       TN6        29,30                C,O                  2            36.0     0.3372   -0.2727  -0.0189 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        5        1.0     
2        3        1.0     
2        5        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        10       1.0     
6        7        1.0     
6        10       1.0     
6        13       1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        10       1.0     
10       11       1.0     
10       12       1.0     
