Compound: TPCN05110
SMILES:   CC1(C)CCC2(C(=O)O)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OCC(O)C(O)C7O)C6O)C(C)(C=O)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.9304  0.2700   0.0030  
1        TC3        3,4                  C,C                  2            36.0     -0.9096  -0.0010  0.1184  
2        SC5        5,54,55              C,C,C                5            54.0     -0.6848  0.1326   0.0255  
3        SP2        6,7,8                C,O,O                1            54.0     -0.5874  0.0557   0.3248  
4        SN6        9,10,11              C,O,C                2            54.0     -0.6036  -0.2287  0.0580  
5        SC4        12,13,14             C,C,C                4            54.0     -0.5023  -0.0732  -0.1655 
6        TC3        15,16                C,C                  2            36.0     -0.3277  0.1833   0.0693  
7        SC4        17,52,53             C,C,C                4            54.0     -0.2413  -0.1711  -0.0276 
8        SC4        18,19,49             C,C,C                4            54.0     -0.0008  0.0696   0.0470  
9        TC3        20,21                C,C                  2            36.0     0.0677   -0.1761  0.1397  
10       TN6        22,23                C,O                  3            36.0     0.2793   -0.0799  0.0254  
11       SN4a       24,25,26             C,O,C                4            54.0     0.5062   -0.2694  0.0998  
12       SP2        27,28,29             C,O,O                1            54.0     0.4947   -0.4086  -0.1557 
13       TN6        30,31                C,O                  2            36.0     0.7829   -0.3276  0.0567  
14       TN6        32,33                C,O                  3            36.0     0.7368   -0.0952  0.1025  
15       SN4a       34,35,36             C,O,C                3            54.0     0.8324   0.1853   -0.0366 
16       TN6        37,38                C,O                  2            36.0     0.8878   0.4139   0.0557  
17       TN6        39,40                C,O                  2            36.0     1.0581   0.2761   0.1360  
18       TN6        41,42                C,O                  2            36.0     0.9886   0.0688   0.1663  
19       TN6        43,44                C,O                  2            36.0     0.5809   -0.0419  -0.0623 
20       TC4        45,46                C,C                  3            36.0     0.2024   -0.0874  -0.2347 
21       TN4a       47,48                C,O                  1            36.0     0.2245   0.1638   -0.1307 
22       TC3        50,51                C,C                  2            36.0     -0.1625  0.0385   -0.2334 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        22       1.0     
8        9        1.0     
8        20       1.0     
8        22       1.0     
9        10       1.0     
10       11       1.0     
10       20       1.0     
11       12       1.0     
11       13       1.0     
11       19       1.0     
13       14       1.0     
14       15       1.0     
14       19       1.0     
15       16       1.0     
15       18       1.0     
16       17       1.0     
17       18       1.0     
20       21       1.0     
