Compound: TPCN05237
SMILES:   CC1(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC7OC(CO)C(O)C(O)C7O)C(C)(CO)C5CCC4(C)C3(C)CCC2(C)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              2            54.0     0.7806   -0.0554  0.2353  
1        SC4        4,51,52              C,C,C                4            54.0     0.6180   0.0881   -0.0634 
2        SC4        5,47,48              C,C,C                4            54.0     0.2919   0.1081   0.1673  
3        TC3        6,7                  C,C                  2            36.0     0.3531   -0.1334  -0.1197 
4        SC4        8,45,46              C,C,C                4            54.0     0.2038   0.1141   -0.1698 
5        SC4        9,10,42              C,C,C                4            54.0     0.1095   -0.1609  0.1175  
6        TC3        11,12                C,C                  2            36.0     -0.0769  -0.2058  -0.1294 
7        TN6        13,14                C,O                  3            36.0     -0.2783  -0.2030  0.0101  
8        SN4a       15,16,17             C,O,C                4            54.0     -0.5344  -0.3128  -0.0524 
9        SP2        18,19,20             C,O,O                1            54.0     -0.6876  -0.5806  0.0435  
10       TN6        21,22                C,O                  2            36.0     -0.5771  -0.4555  -0.2243 
11       TN6        23,24                C,O                  2            36.0     -0.6093  -0.2332  -0.3434 
12       TN6        25,26                C,O                  3            36.0     -0.5458  -0.1176  -0.1723 
13       SN4a       27,28,29             C,O,C                4            54.0     -0.6412  0.1055   -0.1452 
14       TP1        30,31                C,O                  1            36.0     -0.6990  0.2416   0.1328  
15       TN6        32,33                C,O                  2            36.0     -0.7163  0.3671   -0.1532 
16       TN6        34,35                C,O                  2            36.0     -0.4696  0.3748   -0.1611 
17       TN6        36,37                C,O                  2            36.0     -0.3943  0.1722   -0.2621 
18       TC4        38,39                C,C                  3            36.0     -0.1445  -0.2260  0.2334  
19       TP1        40,41                C,O                  1            36.0     -0.3011  0.0293   0.2185  
20       TC3        43,44                C,C                  2            36.0     -0.0172  0.1776   0.0215  
21       TC3        49,50                C,C                  2            36.0     0.4471   0.3086   -0.0090 
22       TN6        53,54                C,O                  2            36.0     0.8140   0.2412   -0.0084 
23       TN6        55,56                C,O                  2            36.0     0.7783   0.2351   0.2390  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        23       1.0     
1        2        1.0     
1        21       1.0     
1        22       1.0     
2        3        2.0     
2        4        1.0     
2        21       1.0     
3        4        1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
5        18       1.0     
5        20       1.0     
6        7        1.0     
7        8        1.0     
7        18       1.0     
8        9        1.0     
8        10       1.0     
8        12       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
22       23       1.0     
