Compound: TPCN04146
SMILES:   C=C1C(O)CCC2(C)C1CCC4(C)C2CC=C5C3C(C)C(C)CCC3(C(=O)O)CCC54C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.6090   -0.1774  0.0492  
1        TN6        2,3                  C,O                  2            36.0     0.6683   0.0152   -0.1015 
2        TC3        4,5                  C,C                  2            36.0     0.4615   0.2070   -0.0597 
3        SC4        6,7,8                C,C,C                4            54.0     0.3472   -0.0443  -0.0922 
4        TC3        9,10                 C,C                  2            36.0     0.2576   -0.1770  0.1733  
5        SC4        11,12,13             C,C,C                4            54.0     0.0982   -0.1021  -0.0155 
6        TC3        14,15                C,C                  2            36.0     0.0233   0.1499   -0.1290 
7        SC4        16,30,31             C,C,C                4            54.0     -0.0422  0.0920   0.1835  
8        TC5        17,24                C,C                  5            36.0     -0.2928  -0.0492  0.0269  
9        TC4        18,19                C,C                  2            36.0     -0.3695  0.1586   -0.1459 
10       TC4        20,21                C,C                  2            36.0     -0.5535  -0.0248  -0.2401 
11       TC3        22,23                C,C                  2            36.0     -0.5512  -0.0855  0.0596  
12       SP2        25,26,27             C,O,O                1            54.0     -0.3765  0.2063   0.1901  
13       TC3        28,29                C,C                  2            36.0     -0.1959  -0.1290  0.2481  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        2.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
8        13       1.0     
9        10       1.0     
10       11       1.0     
