Compound: TPCN04436
SMILES:   CC1OC(OC2C(OC(=O)C34CCC(C)(C)CC3C9=CCC5C6(C)CCC(OC7OC(C(=O)O)C(O)C(O)C7O)C(C)(C)C6CCC5(C)C9(C)CC4O)OCC(O)C2O)C(O)C(O)C1OC8OCC(O)C(O)C8O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.6578   -0.0349  0.1146  
1        TN4a       2,3                  O,C                  3            36.0     0.5991   0.1535   -0.1114 
2        TN6        4,5                  O,C                  3            36.0     0.5121   0.3351   -0.0292 
3        SN4a       6,53,54              C,O,C                3            54.0     0.4697   0.4559   0.2042  
4        SN4a       7,8,9                O,C,O                2            54.0     0.2158   0.3143   -0.0126 
5        SC5        10,16,17             C,C,C                5            54.0     0.0158   0.2032   -0.2118 
6        TC3        11,12                C,C                  2            36.0     0.2369   -0.0045  -0.1797 
7        SC4        13,14,15             C,C,C                2            54.0     0.2160   0.1513   -0.4276 
8        SC4        18,48,49             C,C,C                4            54.0     -0.1116  -0.1277  -0.1074 
9        TC3        19,20                C,C                  2            36.0     -0.3393  0.0943   -0.2096 
10       SC4        21,46,47             C,C,C                4            54.0     -0.3125  0.0301   0.0700  
11       SC4        22,23,43             C,C,C                4            54.0     -0.5912  -0.1607  -0.0647 
12       TC3        24,25                C,C                  2            36.0     -0.6464  0.0920   0.1037  
13       TN6        26,27                C,O                  3            36.0     -0.8262  -0.0647  0.1646  
14       SN4a       28,29,30             C,O,C                4            54.0     -1.0949  -0.1222  0.1368  
15       SP2        31,32,33             C,O,O                1            54.0     -1.2336  -0.4225  0.1200  
16       TN6        34,35                C,O                  2            36.0     -1.3127  -0.1664  -0.0597 
17       TN6        36,37                C,O                  2            36.0     -1.2565  0.0464   -0.0665 
18       TN6        38,39                C,O                  2            36.0     -1.0409  0.0035   -0.0882 
19       SC4        40,41,42             C,C,C                2            54.0     -0.7272  -0.2854  0.2266  
20       TC3        44,45                C,C                  2            36.0     -0.3500  -0.1821  0.2088  
21       SN6        50,51,52             C,C,O                2            54.0     0.0637   0.0201   0.1284  
22       TN6        55,56                C,O                  2            36.0     0.6134   0.6529   0.1282  
23       TN6        57,58                C,O                  2            36.0     0.6247   0.5221   -0.0741 
24       TN6        59,60                C,O                  2            36.0     0.8359   0.2504   -0.0472 
25       SN6        61,62,63             C,O,C                3            54.0     0.8505   0.0182   -0.1883 
26       TN6        64,65                O,C                  3            36.0     0.9190   -0.1785  0.0229  
27       TN4a       66,67                O,C                  2            36.0     1.0908   -0.3173  -0.1228 
28       TN6        68,69                C,O                  2            36.0     1.2464   -0.4344  0.0342  
29       TN6        70,71                C,O                  2            36.0     1.0747   -0.4446  0.1778  
30       TN6        72,73                C,O                  2            36.0     1.0215   -0.2100  0.2368  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        25       1.0     
1        2        1.0     
1        24       1.0     
2        3        1.0     
2        23       1.0     
3        4        1.0     
3        22       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        21       1.0     
6        7        1.0     
8        9        2.0     
8        10       1.0     
8        21       1.0     
9        10       1.0     
10       11       1.0     
10       20       1.0     
11       12       1.0     
11       19       1.0     
11       20       1.0     
12       13       1.0     
13       14       1.0     
13       19       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
22       23       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
26       30       1.0     
27       28       1.0     
28       29       1.0     
29       30       1.0     
