Compound: TPCN06108
SMILES:   CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC5C3(C)CCC(OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC52C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     1.0064   -0.0921  0.0638  
1        SC2        3,4,5                C,C,C                2            54.0     0.6844   -0.0724  0.0282  
2        SP1        6,7,8                C,C,O                2            54.0     0.6452   0.1862   0.1486  
3        TC3        9,10                 C,C                  2            36.0     0.4770   0.1863   -0.0729 
4        SC3        11,12,13,14          C,C,C,C              3            54.0     0.3113   -0.0150  -0.0921 
5        SN6        15,16,17             C,O,C                2            54.0     0.1997   -0.0065  0.2295  
6        SC4        18,42,43             C,C,C                4            54.0     0.0590   0.1422   -0.1043 
7        SC4        19,20,39             C,C,C                4            54.0     -0.1335  -0.1232  0.0192  
8        TC3        21,22                C,C                  2            36.0     -0.2751  0.0733   0.1629  
9        TN6        23,24                C,O                  3            36.0     -0.4625  -0.0234  0.0349  
10       SN4a       25,26,27             C,O,C                4            54.0     -0.7479  -0.0941  0.0443  
11       TP1        28,29                C,O                  1            36.0     -0.9415  -0.2040  -0.1779 
12       TN6        30,31                C,O                  2            36.0     -1.0206  0.0485   0.0152  
13       TN6        32,33                C,O                  2            36.0     -0.8377  0.1915   0.0015  
14       TN6        34,35                C,O                  2            36.0     -0.7036  0.1260   0.1825  
15       SC4        36,37,38             C,C,C                2            54.0     -0.3944  -0.0563  -0.1978 
16       TC3        40,41                C,C                  2            36.0     -0.0235  -0.0999  -0.2353 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        16       1.0     
7        8        1.0     
7        15       1.0     
7        16       1.0     
8        9        1.0     
9        10       1.0     
9        15       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
