Compound: TPCN05241
SMILES:   CC1(CO)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC7OC(CO)C(O)C(O)C7O)C(C)(CO)C5CCC4(C)C3(C)CCC2(C)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,4                C,C,C                3            54.0     -0.8522  -0.1715  -0.0145 
1        TP1        2,3                  C,O                  1            36.0     -0.8799  -0.1285  0.2468  
2        SC4        5,52,53              C,C,C                4            54.0     -0.6721  0.1074   -0.1133 
3        SC4        6,48,49              C,C,C                4            54.0     -0.3628  0.0294   0.1444  
4        TC3        7,8                  C,C                  2            36.0     -0.3631  -0.1089  -0.1921 
5        SC4        9,46,47              C,C,C                4            54.0     -0.2579  0.1411   -0.1301 
6        SC4        10,11,43             C,C,C                4            54.0     -0.0004  0.0370   -0.2559 
7        TC3        12,13                C,C                  2            36.0     0.0772   -0.2087  -0.1732 
8        TN6        14,15                C,O                  3            36.0     0.2842   -0.1191  -0.0454 
9        SN4a       16,17,18             C,O,C                4            54.0     0.4862   -0.2544  -0.2123 
10       SP2        19,20,21             C,O,O                1            54.0     0.5083   -0.5318  -0.1763 
11       TN6        22,23                C,O                  2            36.0     0.7145   -0.3127  -0.1901 
12       TN6        24,25                C,O                  2            36.0     0.7598   -0.0952  -0.2642 
13       TN6        26,27                C,O                  3            36.0     0.6054   -0.0438  -0.0874 
14       SN4a       28,29,30             C,O,C                4            54.0     0.6606   0.0962   0.1786  
15       TP1        31,32                C,O                  1            36.0     0.6409   0.3375   0.2055  
16       TN6        33,34                C,O                  2            36.0     0.8221   0.0919   0.3949  
17       TN6        35,36                C,O                  2            36.0     0.8900   -0.0961  0.2694  
18       TN6        37,38                C,O                  2            36.0     0.9213   0.0335   0.0588  
19       TC4        39,40                C,C                  3            36.0     0.0847   -0.0491  0.1394  
20       TP1        41,42                C,O                  1            36.0     0.3009   0.1543   0.0721  
21       TC3        44,45                C,C                  2            36.0     -0.0611  0.2318   0.0101  
22       TC3        50,51                C,C                  2            36.0     -0.5132  0.2828   0.0467  
23       TN6        54,55                C,O                  2            36.0     -0.8332  0.2273   0.0920  
24       TN6        56,57                C,O                  2            36.0     -0.9904  0.0866   0.0132  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        24       1.0     
2        3        1.0     
2        22       1.0     
2        23       1.0     
3        4        2.0     
3        5        1.0     
3        22       1.0     
4        5        1.0     
5        6        1.0     
5        21       1.0     
6        7        1.0     
6        19       1.0     
6        21       1.0     
7        8        1.0     
8        9        1.0     
8        19       1.0     
9        10       1.0     
9        11       1.0     
9        13       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
23       24       1.0     
