Compound: TPCN03706
SMILES:   CC1OC(OC2CCC3(C)C(CCC4(C)C3C=CC8=C5CC(C)(CO)CCC5(CO)C(O)CC84C)C2(C)CO)C(OC6OC(CO)C(O)C(O)C6O)C(OC7OC(CO)C(O)C(O)C7O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.2854  0.3149   -0.1803 
1        TN4a       2,3                  O,C                  3            36.0     -0.2298  0.1179   -0.0626 
2        TN6        4,5                  O,C                  3            36.0     -0.0939  0.0155   0.0583  
3        TC3        6,7                  C,C                  2            36.0     0.0503   0.1851   0.1695  
4        SC4        8,9,10               C,C,C                4            54.0     0.2174   0.0419   0.2707  
5        TC3        11,12                C,C                  2            36.0     0.3024   0.0072   0.0062  
6        SC4        13,14,15             C,C,C                4            54.0     0.3561   0.2252   0.0796  
7        TC5        16,17                C,C                  2            36.0     0.5340   0.0727   0.2361  
8        SC4        18,33,34             C,C,C                4            54.0     0.5880   0.1968   0.0477  
9        TC5        19,27                C,C                  5            36.0     0.7441   0.0311   -0.0676 
10       SC4        20,21,22             C,C,C                3            54.0     0.6976   -0.2166  -0.0406 
11       TN2a       23,24                C,O                  1            36.0     0.7881   -0.3961  0.0377  
12       TC3        25,26                C,C                  2            36.0     0.7912   -0.1203  -0.2192 
13       TN2a       28,29                C,O                  1            36.0     0.9645   0.1079   -0.1508 
14       SN6        30,31,32             C,O,C                2            54.0     0.6776   0.2045   -0.2156 
15       TC4        35,36                C,C                  3            36.0     0.0410   -0.1478  0.1073  
16       TN2a       37,38                C,O                  1            36.0     -0.0899  -0.1310  0.2763  
17       TC3        39,52                C,C                  4            36.0     -0.4182  0.0324   -0.0961 
18       TN6        40,41                O,C                  3            36.0     -0.3845  -0.1843  -0.1444 
19       TN4a       42,43                O,C                  3            36.0     -0.5839  -0.2871  -0.0838 
20       TN2a       44,45                C,O                  1            36.0     -0.7918  -0.2798  -0.0786 
21       TN6        46,47                C,O                  2            36.0     -0.5872  -0.5315  -0.0599 
22       TN6        48,49                C,O                  2            36.0     -0.5128  -0.4779  -0.2520 
23       TN6        50,51                C,O                  2            36.0     -0.3582  -0.3439  -0.2733 
24       TN6        53,54                O,C                  3            36.0     -0.5750  0.1608   0.0138  
25       TN4a       55,56                O,C                  3            36.0     -0.7631  0.2957   0.0401  
26       TN2a       57,58                C,O                  1            36.0     -0.9026  0.2654   -0.1174 
27       TN6        59,60                C,O                  2            36.0     -0.9290  0.2509   0.2163  
28       TN6        61,62                C,O                  2            36.0     -0.8361  0.0588   0.1957  
29       TN6        63,64                C,O                  2            36.0     -0.6098  0.1372   0.2193  
30       TN6        65,66                C,O                  2            36.0     -0.4101  0.1410   -0.2871 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        30       1.0     
1        2        1.0     
1        17       1.0     
2        3        1.0     
2        15       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        15       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        1.0     
8        9        2.0     
8        14       1.0     
9        10       1.0     
9        12       1.0     
9        13       1.0     
9        14       1.0     
10       11       1.0     
10       12       1.0     
15       16       1.0     
17       18       1.0     
17       24       1.0     
17       30       1.0     
18       19       1.0     
18       23       1.0     
19       20       1.0     
19       21       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
24       29       1.0     
25       26       1.0     
25       27       1.0     
27       28       1.0     
28       29       1.0     
