Compound: TPCN06183
SMILES:   CC1OC(OC2COC(OC3CCC4(C)C(CCC5(C)C4CC=C9C6CC(C)(C)CCC6(C(=O)OC%10OC(COC7OC(CO)C(O)C(O)C7O)C(O)C(O)C%10O)CCC95C)C3(C)C)C(OC8OC(CO)C(O)C(O)C8O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -1.2006  -0.2282  -0.3388 
1        TN4a       2,3                  O,C                  3            36.0     -1.1112  -0.0176  -0.2404 
2        TN6        4,5                  O,C                  3            36.0     -0.9283  0.0519   -0.1818 
3        TN4a       6,7                  C,O                  2            36.0     -0.7708  0.1789   -0.1057 
4        TN6        8,9                  C,O                  3            36.0     -0.5917  -0.0377  -0.0922 
5        SC3        10,11,12             C,C,C                3            54.0     -0.3323  -0.1762  0.0586  
6        SC4        13,14,15             C,C,C                4            54.0     -0.2092  0.0501   -0.0085 
7        TC3        16,17                C,C                  2            36.0     0.0182   -0.0299  -0.2299 
8        SC4        18,19,20             C,C,C                4            54.0     0.0507   -0.1756  0.0408  
9        TC3        21,22                C,C                  2            36.0     0.0980   0.2024   0.0500  
10       SC4        23,59,60             C,C,C                4            54.0     0.2780   -0.0550  0.1357  
11       SC5        24,25,31             C,C,C                5            54.0     0.4249   0.1893   -0.1081 
12       SC4        26,27,28             C,C,C                2            54.0     0.5609   0.3588   -0.2836 
13       TC3        29,30                C,C                  2            36.0     0.6952   0.1297   -0.1593 
14       SN4a       32,33,34             C,O,O                2            54.0     0.5936   0.0956   0.1352  
15       SN4a       35,36,37             C,O,C                4            54.0     0.8485   0.1593   0.2518  
16       TN3r       38,39                C,O                  2            36.0     0.9863   0.0761   0.0445  
17       SN4a       40,41,42             C,O,C                4            54.0     1.1925   -0.0540  -0.0537 
18       TP1        43,44                C,O                  1            36.0     1.3307   -0.2702  0.1005  
19       TN6        45,46                C,O                  2            36.0     1.4499   -0.0983  -0.1469 
20       TN6        47,48                C,O                  2            36.0     1.3052   -0.0627  -0.3329 
21       TN6        49,50                C,O                  2            36.0     1.2053   0.1566   -0.2074 
22       TN6        51,52                C,O                  2            36.0     1.1220   0.0705   0.3126  
23       TN6        53,54                C,O                  2            36.0     0.9530   0.0484   0.5048  
24       TN6        55,56                C,O                  2            36.0     0.8261   -0.1171  0.3450  
25       TC3        57,58                C,C                  2            36.0     0.4361   -0.1677  -0.0583 
26       SC4        61,62,63             C,C,C                2            54.0     -0.3487  -0.0598  -0.2801 
27       TN6        64,65                C,O                  3            36.0     -0.7273  -0.0846  0.0629  
28       SN4a       66,67,68             C,O,C                4            54.0     -0.9181  -0.0836  0.2964  
29       TP1        69,70                C,O                  1            36.0     -1.0123  -0.2869  0.4183  
30       TN6        71,72                C,O                  2            36.0     -0.9822  0.0341   0.5294  
31       TN6        73,74                C,O                  2            36.0     -0.7952  0.1373   0.5110  
32       TN6        75,76                C,O                  2            36.0     -0.6523  -0.0434  0.4171  
33       TN6        77,78                C,O                  2            36.0     -0.9073  -0.1540  -0.0580 
34       TN6        79,80                C,O                  2            36.0     -1.2678  0.1776   -0.2860 
35       TN6        81,82                C,O                  2            36.0     -1.3963  0.0667   -0.1144 
36       TN6        83,84                C,O                  2            36.0     -1.4395  -0.1486  -0.2723 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        36       1.0     
1        2        1.0     
1        34       1.0     
2        3        1.0     
2        33       1.0     
3        4        1.0     
4        5        1.0     
4        27       1.0     
5        6        1.0     
5        26       1.0     
6        7        1.0     
6        8        1.0     
6        26       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       2.0     
10       11       1.0     
10       25       1.0     
11       12       1.0     
11       13       1.0     
11       14       1.0     
11       25       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
15       22       1.0     
15       24       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
23       24       1.0     
27       28       1.0     
27       33       1.0     
28       29       1.0     
28       30       1.0     
28       32       1.0     
30       31       1.0     
31       32       1.0     
34       35       1.0     
35       36       1.0     
