Compound: TPCN05111
SMILES:   CC1(COC2OC(CO)C(O)C(O)C2OC8OC(CO)C(O)C(O)C8O)CCC9(C=O)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OCC(OC7OC(CO)C(O)C(O)C7OC%11OCC(O)C(O)C%11O)C(O)C6OC%10OC(CO)C(O)C(O)C%10O)C(C)(C)C5CCC43C)C9C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,95               C,C,C                3            54.0     0.6128   0.3046   -0.0837 
1        TP1d       2,3                  C,O                  2            36.0     0.7900   0.2696   0.0668  
2        SN4a       4,5,6                C,O,C                4            54.0     1.0130   0.3207   0.2231  
3        TP1d       7,8                  C,O                  1            36.0     1.1356   0.5125   0.3664  
4        TN6        9,10                 C,O                  2            36.0     1.1221   0.4152   0.0529  
5        TN6        11,12                C,O                  2            36.0     1.1313   0.2270   -0.0339 
6        TN6        13,14                C,O                  3            36.0     1.0671   0.1095   0.1642  
7        SN4a       15,16,17             C,O,C                4            54.0     1.1354   -0.1391  0.1159  
8        TP1d       18,19                C,O                  1            36.0     1.2490   -0.3436  -0.0702 
9        TN6        20,21                C,O                  2            36.0     1.1248   -0.4052  0.1550  
10       TN6        22,23                C,O                  2            36.0     1.2216   -0.2933  0.3151  
11       TN6        24,25                C,O                  2            36.0     1.0454   -0.1396  0.3663  
12       TC3        26,27                C,C                  2            36.0     0.7419   0.1295   -0.1896 
13       TC5        28,94                C,C                  5            36.0     0.5387   0.0508   -0.1799 
14       TN4a       29,30                C,O                  1            36.0     0.5606   -0.0743  -0.0026 
15       SN6        31,32,33             C,O,C                2            54.0     0.5268   -0.0990  -0.3378 
16       SC4        34,35,36             C,C,C                4            54.0     0.3048   -0.0096  -0.2828 
17       TC3        37,38                C,C                  2            36.0     0.1673   0.0959   -0.1065 
18       SC4        39,92,93             C,C,C                4            54.0     0.1595   -0.1280  -0.1440 
19       SC4        40,41,89             C,C,C                4            54.0     -0.1001  -0.1612  -0.2114 
20       TC3        42,43                C,C                  2            36.0     -0.2505  -0.0566  -0.0917 
21       TN6        44,45                C,O                  3            36.0     -0.3674  -0.2520  0.0122  
22       SN4a       46,47,48             C,O,C                3            54.0     -0.5973  -0.2331  0.1805  
23       TN6        49,50                C,O                  3            36.0     -0.7770  -0.0687  0.1846  
24       SN4a       51,52,53             C,O,C                4            54.0     -0.9318  0.1154   0.1519  
25       TP1d       54,55                C,O                  1            36.0     -1.0813  0.1458   -0.0673 
26       TN6        56,57                C,O                  2            36.0     -0.8556  0.3556   0.0497  
27       TN6        58,59                C,O                  2            36.0     -0.7526  0.3534   0.2388  
28       TN6        60,61                C,O                  3            36.0     -0.8866  0.2299   0.3477  
29       SN4a       62,63,64             C,O,C                3            54.0     -1.0126  0.3408   0.5434  
30       TN6        65,66                C,O                  2            36.0     -1.2410  0.3185   0.4609  
31       TN6        67,68                C,O                  2            36.0     -1.1862  0.2148   0.6724  
32       TN6        69,70                C,O                  2            36.0     -1.0469  0.0816   0.5861  
33       TN6        71,72                C,O                  2            36.0     -0.8265  -0.1537  -0.0022 
34       TN6        73,74                C,O                  3            36.0     -0.6299  -0.2119  -0.0778 
35       SN4a       75,76,77             C,O,C                4            54.0     -0.7720  -0.1939  -0.3101 
36       TP1d       78,79                C,O                  1            36.0     -0.9698  -0.0091  -0.3994 
37       TN6        80,81                C,O                  2            36.0     -0.7272  -0.0596  -0.4988 
38       TN6        82,83                C,O                  2            36.0     -0.5877  -0.2028  -0.5549 
39       TN6        84,85                C,O                  2            36.0     -0.5669  -0.3222  -0.3623 
40       SC4        86,87,88             C,C,C                2            54.0     -0.2205  -0.3843  -0.0691 
41       TC3        90,91                C,C                  2            36.0     0.0810   -0.3122  -0.2353 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        12       1.0     
0        13       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
9        10       1.0     
10       11       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
13       16       1.0     
15       16       1.0     
16       17       2.0     
16       18       1.0     
17       18       1.0     
18       19       1.0     
18       41       1.0     
19       20       1.0     
19       40       1.0     
19       41       1.0     
20       21       1.0     
21       22       1.0     
21       40       1.0     
22       23       1.0     
22       34       1.0     
23       24       1.0     
23       33       1.0     
24       25       1.0     
24       26       1.0     
24       28       1.0     
26       27       1.0     
27       28       1.0     
28       29       1.0     
29       30       1.0     
29       32       1.0     
30       31       1.0     
31       32       1.0     
33       34       1.0     
34       35       1.0     
35       36       1.0     
35       37       1.0     
35       39       1.0     
37       38       1.0     
38       39       1.0     
