Compound: TPCN06218
SMILES:   C=C1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6O)C(C)(C)C5CCC47C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,51               C,C,C                2            54.0     0.3869   -0.3152  0.2788  
1        TC3        2,3                  C,C                  2            36.0     0.4674   -0.0996  0.2408  
2        TC5        4,50                 C,C                  5            36.0     0.3557   -0.1553  0.0542  
3        SN4a       5,6,7                C,O,O                2            54.0     0.5574   -0.0901  -0.0521 
4        SN4a       8,9,10               C,O,C                4            54.0     0.7661   0.0576   -0.0790 
5        TN2a       11,12                C,O                  1            36.0     0.9562   0.0737   0.1098  
6        TN6        13,14                C,O                  2            36.0     0.8650   0.3022   -0.0767 
7        TN6        15,16                C,O                  2            36.0     0.8900   0.1669   -0.2724 
8        TN6        17,18                C,O                  2            36.0     0.6558   0.2029   -0.2326 
9        TC3        19,20                C,C                  2            36.0     0.2484   0.0072   -0.0539 
10       SC4        21,22,23             C,C,C                4            54.0     0.1399   -0.1985  -0.0753 
11       TC3        24,25                C,C                  2            36.0     0.0379   -0.1511  0.1736  
12       SC4        26,48,49             C,C,C                4            54.0     -0.0707  -0.0619  -0.0736 
13       SC4        27,28,45             C,C,C                4            54.0     -0.2854  -0.0384  0.0939  
14       TC3        29,30                C,C                  2            36.0     -0.3370  0.1610   0.0040  
15       TN6        31,32                C,O                  3            36.0     -0.5775  0.1006   -0.0228 
16       SN4a       33,34,35             C,O,C                3            54.0     -0.7719  0.2471   0.0409  
17       TN6        36,37                C,O                  2            36.0     -0.9980  0.3647   0.0428  
18       TN6        38,39                C,O                  2            36.0     -1.0551  0.1664   -0.0380 
19       TN6        40,41                C,O                  2            36.0     -0.8688  0.1107   -0.1238 
20       SC4        42,43,44             C,C,C                2            54.0     -0.5277  -0.1165  -0.0240 
21       TC3        46,47                C,C                  2            36.0     -0.2021  -0.2436  -0.0483 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       21       1.0     
13       14       1.0     
13       20       1.0     
13       21       1.0     
14       15       1.0     
15       16       1.0     
15       20       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
18       19       1.0     
