Compound: TPCN05242
SMILES:   CC1(C)CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(OC8OC(CO)C(O)C(O)C8OC9OC(CO)C(O)C(O)C9O)C3O)CCC7(C)C(=CCC%10C5(C)CCC(O)C(C)(C(=O)OC6OC(CO)C(O)C(O)C6O)C5CCC%107C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.0164  0.1730   0.1374  
1        TC3        3,4                  C,C                  2            36.0     -0.0911  -0.0986  0.0586  
2        SC5        5,88,89              C,C,C                5            54.0     -0.0150  0.0920   -0.1556 
3        SN4a       6,7,8                C,O,O                2            54.0     -0.1983  -0.1251  -0.2446 
4        SN4a       9,10,11              C,O,C                4            54.0     -0.4373  -0.2536  -0.1539 
5        TN3r       12,13                C,O                  2            36.0     -0.6539  -0.3793  0.0016  
6        SN4a       14,15,16             C,O,C                4            54.0     -0.6125  -0.6635  0.1321  
7        TP1        17,18                C,O                  1            36.0     -0.6122  -0.8552  -0.0559 
8        TN6        19,20                C,O                  2            36.0     -0.4453  -0.8554  0.1917  
9        TN6        21,22                C,O                  2            36.0     -0.4821  -0.7208  0.3985  
10       TN6        23,24                C,O                  2            36.0     -0.4421  -0.5006  0.2782  
11       TN6        25,26                C,O                  2            36.0     -0.4975  -0.1237  0.1142  
12       TN6        27,28                C,O                  3            36.0     -0.5760  -0.0002  -0.0401 
13       SN4a       29,30,31             C,O,C                4            54.0     -0.8448  0.1364   -0.1042 
14       TP1        32,33                C,O                  1            36.0     -1.0976  -0.0084  -0.1977 
15       TN6        34,35                C,O                  2            36.0     -1.0397  0.0205   0.0684  
16       TN6        36,37                C,O                  2            36.0     -0.8704  0.0943   0.2225  
17       TN6        38,39                C,O                  3            36.0     -0.7334  0.1983   0.0874  
18       SN4a       40,41,42             C,O,C                4            54.0     -0.6066  0.3736   0.2431  
19       TP1        43,44                C,O                  1            36.0     -0.4042  0.2687   0.3054  
20       TN6        45,46                C,O                  2            36.0     -0.5454  0.6293   0.3394  
21       TN6        47,48                C,O                  2            36.0     -0.5337  0.6543   0.1207  
22       TN6        49,50                C,O                  2            36.0     -0.7203  0.5439   0.0804  
23       TN6        51,52                C,O                  2            36.0     -0.4473  0.0188   -0.2147 
24       TC3        53,54                C,C                  2            36.0     0.1440   -0.2469  -0.1904 
25       SC4        55,56,57             C,C,C                4            54.0     0.2767   -0.0708  -0.3464 
26       TC3        58,59                C,C                  2            36.0     0.3258   0.2253   -0.2527 
27       SC4        60,86,87             C,C,C                4            54.0     0.5137   -0.1023  -0.2098 
28       SC4        61,62,83             C,C,C                4            54.0     0.7213   0.0555   -0.1532 
29       TC3        63,64                C,C                  2            36.0     0.6606   0.3630   -0.2072 
30       TN6        65,66                C,O                  2            36.0     0.5992   0.4350   0.0588  
31       TC4        67,68                C,C                  3            36.0     0.7014   0.2309   0.2110  
32       SN4a       69,70,71             C,O,O                2            54.0     0.9009   0.2264   0.0235  
33       SN4a       72,73,74             C,O,C                4            54.0     1.1367   0.0780   -0.0711 
34       TP1        75,76                C,O                  1            36.0     1.2614   0.2254   -0.2545 
35       TN6        77,78                C,O                  2            36.0     1.3998   0.0206   -0.0382 
36       TN6        79,80                C,O                  2            36.0     1.2820   -0.1426  0.0683  
37       TN6        81,82                C,O                  2            36.0     1.1068   -0.0402  0.2041  
38       TC3        84,85                C,C                  2            36.0     0.4303   0.0392   0.0482  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        24       1.0     
2        25       1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
4        23       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
12       23       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
24       25       1.0     
25       26       2.0     
25       27       1.0     
26       27       1.0     
27       28       1.0     
27       38       1.0     
28       29       1.0     
28       31       1.0     
28       38       1.0     
29       30       1.0     
30       31       1.0     
31       32       1.0     
32       33       1.0     
33       34       1.0     
33       35       1.0     
33       37       1.0     
35       36       1.0     
36       37       1.0     
