Compound: TPCN05681
SMILES:   CC(=O)C1(C)CCC2(C)C1C(O)CC6(C)C2C(O)CC7C3(C)CCC(OC4OCC(O)C(OC5OC(C)C(O)C(O)C5O)C4O)C(C)(C)C3CCC76C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2                C,C,O                1            54.0     -0.7874  0.1578   -0.3593 
1        SC4        3,4,5                C,C,C                2            54.0     -0.7886  0.1033   -0.1287 
2        SC3        6,7,8,9              C,C,C,C              3            54.0     -0.5578  0.1506   -0.0761 
3        SN6        10,11,12             C,O,C                2            54.0     -0.5491  -0.1460  -0.0924 
4        SC4        13,14,15             C,C,C                4            54.0     -0.4802  -0.0157  0.1384  
5        SN6        16,17,18             C,O,C                2            54.0     -0.3269  0.1616   0.1786  
6        SC4        19,51,52             C,C,C                4            54.0     -0.3192  -0.1733  0.2168  
7        SC4        20,21,48             C,C,C                4            54.0     -0.0532  -0.1647  0.1932  
8        TC3        22,23                C,C                  2            36.0     0.0947   -0.0035  0.2073  
9        TN6        24,25                C,O                  3            36.0     0.2462   -0.0646  0.0230  
10       SN4a       26,27,28             C,O,C                3            54.0     0.3995   0.1408   -0.0399 
11       TN6        29,30                C,O                  2            36.0     0.4873   0.2301   -0.2415 
12       TN6        31,32                C,O                  3            36.0     0.6411   0.1010   -0.1082 
13       TN4a       33,34                C,O                  3            36.0     0.8160   -0.0085  -0.0167 
14       TC4        35,36                C,C                  2            36.0     0.8641   -0.0439  0.2122  
15       TN6        37,38                C,O                  2            36.0     1.0667   -0.0135  0.1481  
16       TN6        39,40                C,O                  2            36.0     1.1038   0.1300   -0.0151 
17       TN6        41,42                C,O                  2            36.0     0.9079   0.2024   -0.0458 
18       TN6        43,44                C,O                  2            36.0     0.5257   -0.0731  -0.1088 
19       SC4        45,46,47             C,C,C                2            54.0     0.1152   -0.2251  -0.0322 
20       TC3        49,50                C,C                  2            36.0     -0.2171  -0.2615  0.0334  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        20       1.0     
7        8        1.0     
7        19       1.0     
7        20       1.0     
8        9        1.0     
9        10       1.0     
9        19       1.0     
10       11       1.0     
10       18       1.0     
11       12       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       17       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
