Compound: TPCN06118
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)C(O)CC6(C)C(=CCC4C5(C)CC(O)C(O)C(C)(C)C5C(O)CC46C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.2673   -0.5003  0.2844  
1        TC3        3,4                  C,C                  2            36.0     0.3856   -0.3588  0.0581  
2        SC5        5,45,46              C,C,C                5            54.0     0.1164   -0.3190  0.1355  
3        SN4a       6,7,8                C,O,O                2            54.0     0.2719   -0.0669  0.0416  
4        SN4a       9,10,11              C,O,C                4            54.0     0.5420   0.1348   0.0233  
5        TP1        12,13                C,O                  1            36.0     0.6026   0.2724   0.2069  
6        TN6        14,15                C,O                  2            36.0     0.6170   0.3488   -0.1230 
7        TN6        16,17                C,O                  2            36.0     0.3778   0.3671   -0.1139 
8        TN6        18,19                C,O                  2            36.0     0.2804   0.1799   -0.1324 
9        SN6        20,21,22             C,O,C                2            54.0     0.1235   -0.2120  -0.2240 
10       SC4        23,24,25             C,C,C                4            54.0     -0.1277  -0.2856  -0.1176 
11       TC3        26,27                C,C                  2            36.0     -0.2020  -0.1535  0.1903  
12       SC4        28,43,44             C,C,C                4            54.0     -0.2640  -0.0611  -0.1722 
13       SC4        29,30,39             C,C,C                4            54.0     -0.4255  0.0922   0.0948  
14       SN6        31,32,33             C,C,O                2            54.0     -0.6346  0.0875   -0.0969 
15       TN6        34,35                C,O                  2            36.0     -0.6101  0.3402   -0.0922 
16       SC4        36,37,38             C,C,C                2            54.0     -0.4096  0.4077   0.0305  
17       SN6        40,41,42             C,O,C                2            54.0     -0.1071  0.1796   0.0068  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       17       1.0     
13       14       1.0     
13       16       1.0     
13       17       1.0     
14       15       1.0     
15       16       1.0     
