Compound: TPCN00485
SMILES:   CC(=CCOC1OC(C)C(O)C(O)C1OC2OC(CO)C(O)C(O)C2O)CCC=C(C)COC3OC(C)C(O)C(O)C3OC4OC(CO)C(O)C(O)C4O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.0178   -0.1960  0.0802  
1        TN3r       3,4                  C,O                  2            36.0     0.2394   0.0365   -0.0606 
2        TN4a       5,6                  C,O                  3            36.0     0.3767   -0.1666  -0.0909 
3        TC4        7,8                  C,C                  2            36.0     0.4936   -0.4175  0.0341  
4        SP4        9,10,11,12           C,O,C,O              2            54.0     0.5995   -0.2959  -0.2235 
5        TN6        13,14                C,O                  3            36.0     0.5737   -0.0616  -0.0760 
6        SN4a       15,16,17             C,O,C                4            54.0     0.7756   0.1042   -0.0191 
7        TP1        18,19                C,O                  1            36.0     0.8321   0.2639   0.2274  
8        SP4        20,21,22,23          C,O,C,O              2            54.0     0.9247   0.3121   -0.1320 
9        TN6        24,25                C,O                  2            36.0     0.7094   0.2055   -0.2535 
10       SC2        26,27,28             C,C,C                2            54.0     0.0205   0.0594   0.2482  
11       N3r        29,30,31,32          C,C,C,O              2            72.0     -0.2972  0.1845   0.1385  
12       TN4a       33,34                C,O                  3            36.0     -0.3969  -0.0338  0.0095  
13       TC4        35,36                C,C                  2            36.0     -0.2495  -0.0317  -0.2047 
14       SP4        37,38,39,40          C,O,C,O              2            54.0     -0.5042  -0.2520  -0.1996 
15       TN6        41,42                C,O                  3            36.0     -0.5825  -0.1562  0.0505  
16       SN4a       43,44,45             C,O,C                4            54.0     -0.7104  0.0651   0.1369  
17       TP1        46,47                C,O                  1            36.0     -0.8634  0.3164   0.2249  
18       SP4        48,49,50,51          C,O,C,O              2            54.0     -0.9195  0.0927   -0.0554 
19       TN6        52,53                C,O                  2            36.0     -0.9403  -0.0962  0.1637  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        10       1.0     
1        2        1.0     
2        3        1.0     
2        5        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        9        1.0     
8        9        1.0     
10       11       2.0     
11       12       1.0     
12       13       1.0     
12       15       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
16       19       1.0     
18       19       1.0     
