Compound: TPCN04538
SMILES:   CC(C)(CCO)CC1C(C(=O)O)=CCC2(C)C1=CCC5C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC6OC(CO)C(O)C(O)C6O)C(C)(C)C3CCC52C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC1        0,1,2,6              C,C,C,C              2            54.0     0.8371   0.0919   0.0652  
1        SP1        3,4,5                C,C,O                1            54.0     0.9850   0.0481   0.3259  
2        SC5        7,8,12,13            C,C,C,C              3            54.0     0.4973   0.2469   -0.0682 
3        SP2        9,10,11              C,O,O                1            54.0     0.7149   0.4479   0.1453  
4        SC4        14,15,16             C,C,C                3            54.0     0.3050   0.2659   0.1031  
5        TC3        17,18                C,C                  2            36.0     0.3577   -0.0265  0.2613  
6        SC4        19,54,55             C,C,C                4            54.0     0.2648   -0.0252  -0.0080 
7        SC4        20,21,51             C,C,C                4            54.0     0.0804   -0.2130  0.1200  
8        TC3        22,23                C,C                  2            36.0     -0.1418  -0.0746  0.2258  
9        TN6        24,25                C,O                  3            36.0     -0.2873  -0.1426  0.0323  
10       SN4a       26,27,28             C,O,C                4            54.0     -0.5238  -0.2390  0.1004  
11       TP1        29,30                C,O                  1            36.0     -0.6869  -0.4582  0.2454  
12       TN6        31,32                C,O                  2            36.0     -0.7373  -0.4043  -0.0505 
13       TN6        33,34                C,O                  2            36.0     -0.5929  -0.2942  -0.2136 
14       TN6        35,36                C,O                  3            36.0     -0.5517  -0.1109  -0.1095 
15       SN4a       37,38,39             C,O,C                4            54.0     -0.7193  0.0874   -0.2829 
16       TP1        40,41                C,O                  1            36.0     -0.6598  0.1474   -0.5133 
17       TN6        42,43                C,O                  2            36.0     -0.8119  0.3402   -0.2910 
18       TN6        44,45                C,O                  2            36.0     -0.5465  0.3336   -0.1994 
19       TN6        46,47                C,O                  2            36.0     -0.6626  0.1794   -0.0431 
20       SC4        48,49,50             C,C,C                2            54.0     -0.1482  -0.2902  -0.1055 
21       TC3        52,53                C,C                  2            36.0     0.0428   0.0771   -0.1214 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
2        3        1.0     
2        4        1.0     
4        5        2.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        21       1.0     
7        8        1.0     
7        20       1.0     
7        21       1.0     
8        9        1.0     
9        10       1.0     
9        20       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
