Compound: TPCN04537
SMILES:   CC(=O)OC1C(OC2OCC(O)C(OC3OC(CO)C(O)C(O)C3O)C2O)C7(C)CCC8(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC9OC(CO)C(O)C(O)C9OC%10OC(CO)C(O)C(O)C%10O)C(C)(CO)C5CCC48C)C7CC1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP2        0,1,2,3              C,C,O,O              1            54.0     0.8390   0.0202   0.3813  
1        TC3        4,87                 C,C                  4            36.0     0.4884   -0.0153  0.2924  
2        TN6        5,6                  C,O                  3            36.0     0.6507   -0.0483  0.1073  
3        SN4a       7,8,9                C,O,C                3            54.0     0.7740   -0.0205  -0.1496 
4        TN6        10,11                C,O                  2            36.0     1.0201   -0.0133  -0.2075 
5        TN6        12,13                C,O                  3            36.0     1.0115   0.1366   -0.0405 
6        SN4a       14,15,16             C,O,C                4            54.0     1.2844   0.1200   -0.0436 
7        TN2a       17,18                C,O                  1            36.0     1.4638   -0.0165  -0.1810 
8        TN6        19,20                C,O                  2            36.0     1.4650   0.2919   -0.0773 
9        TN6        21,22                C,O                  2            36.0     1.3108   0.3790   0.0304  
10       TN6        23,24                C,O                  2            36.0     1.1881   0.2650   0.1595  
11       TN6        25,26                C,O                  2            36.0     0.8072   0.1908   -0.0592 
12       SC4        27,28,86             C,C,C                4            54.0     0.4646   -0.1876  0.1534  
13       TC3        29,30                C,C                  2            36.0     0.4054   -0.2113  -0.0602 
14       SC4        31,32,33             C,C,C                4            54.0     0.2192   -0.2370  0.0681  
15       TC3        34,35                C,C                  2            36.0     0.1717   0.0121   -0.0340 
16       SC4        36,84,85             C,C,C                4            54.0     0.0634   -0.2050  -0.1266 
17       SC4        37,38,81             C,C,C                4            54.0     -0.1509  -0.1021  -0.1763 
18       TC3        39,40                C,C                  2            36.0     -0.2386  0.0983   -0.1369 
19       TN6        41,42                C,O                  3            36.0     -0.4688  0.0318   -0.0677 
20       SN4a       43,44,45             C,O,C                4            54.0     -0.6155  0.1768   0.1172  
21       SN4a       46,47,48             C,O,O                1            54.0     -0.7593  0.2000   0.3649  
22       TN6        49,50                C,O                  2            36.0     -0.7537  0.3794   0.1565  
23       TN6        51,52                C,O                  2            36.0     -0.5660  0.4224   0.0103  
24       TN6        53,54                C,O                  3            36.0     -0.7114  0.2525   -0.0769 
25       SN4a       55,56,57             C,O,C                4            54.0     -0.8626  0.1359   -0.2839 
26       TN2a       58,59                C,O                  1            36.0     -0.9496  0.2073   -0.5261 
27       TN6        60,61                C,O                  2            36.0     -1.0285  -0.0349  -0.3249 
28       TN6        62,63                C,O                  2            36.0     -0.9106  -0.1538  -0.1910 
29       TN6        64,65                C,O                  3            36.0     -0.9427  0.0427   -0.0925 
30       SN4a       66,67,68             C,O,C                4            54.0     -1.1339  -0.1081  0.0253  
31       TN2a       69,70                C,O                  1            36.0     -1.0587  -0.2852  0.1598  
32       TN6        71,72                C,O                  2            36.0     -1.3385  -0.1162  0.1849  
33       TN6        73,74                C,O                  2            36.0     -1.3468  0.0199   -0.0109 
34       TN6        75,76                C,O                  2            36.0     -1.1893  0.1519   0.0492  
35       TC4        77,78                C,C                  3            36.0     -0.3949  -0.1479  -0.1818 
36       TN2a       79,80                C,O                  1            36.0     -0.4533  -0.2154  0.0478  
37       TC3        82,83                C,C                  2            36.0     -0.1112  -0.3171  -0.0553 
38       SC4        88,89,90             C,C,C                1            54.0     0.4842   0.0042   0.4397  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        12       1.0     
1        38       1.0     
2        3        1.0     
2        12       1.0     
3        4        1.0     
3        11       1.0     
4        5        1.0     
5        6        1.0     
5        11       1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
12       13       1.0     
12       14       1.0     
13       14       1.0     
14       15       2.0     
14       16       1.0     
15       16       1.0     
16       17       1.0     
16       37       1.0     
17       18       1.0     
17       35       1.0     
17       37       1.0     
18       19       1.0     
19       20       1.0     
19       35       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
25       27       1.0     
25       29       1.0     
27       28       1.0     
28       29       1.0     
29       30       1.0     
30       31       1.0     
30       32       1.0     
30       34       1.0     
32       33       1.0     
33       34       1.0     
35       36       1.0     
