Compound: TPCN04115
SMILES:   CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6OC7OC(CO)C(O)C(O)C7OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC43C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.0874   -0.0331  0.1840  
1        TC3        2,3                  C,C                  2            36.0     0.9950   0.2027   0.0263  
2        TC5        4,61                 C,C                  5            36.0     0.7866   0.0735   0.0056  
3        SP2        5,6,7                C,O,O                1            54.0     0.6644   0.1691   0.2761  
4        TC3        8,9                  C,C                  2            36.0     0.5882   0.2677   -0.0588 
5        SC4        10,11,12             C,C,C                4            54.0     0.6738   0.0552   -0.2219 
6        TC3        13,14                C,C                  2            36.0     0.4638   -0.1016  0.0824  
7        SC4        15,59,60             C,C,C                4            54.0     0.4502   -0.1384  -0.2433 
8        SC4        16,17,56             C,C,C                4            54.0     0.1608   -0.0495  -0.1918 
9        TC3        18,19                C,C                  2            36.0     0.0579   -0.0803  0.0782  
10       TN6        20,21                C,O                  3            36.0     -0.1120  0.0488   -0.0444 
11       SN4a       22,23,24             C,O,C                3            54.0     -0.2424  -0.1436  -0.2338 
12       TN6        25,26                C,O                  2            36.0     -0.2228  -0.3817  -0.0849 
13       TN6        27,28                C,O                  2            36.0     -0.4537  -0.2737  -0.0354 
14       TN6        29,30                C,O                  3            36.0     -0.3482  -0.0698  0.0236  
15       SN4a       31,32,33             C,O,C                4            54.0     -0.4737  -0.0561  0.2558  
16       TP1        34,35                C,O                  1            36.0     -0.4553  0.1331   0.4832  
17       TN6        36,37                C,O                  2            36.0     -0.6536  -0.1269  0.4246  
18       TN6        38,39                C,O                  2            36.0     -0.7413  0.0670   0.2612  
19       TN6        40,41                C,O                  3            36.0     -0.6866  -0.0517  0.0861  
20       SN4a       42,43,44             C,O,C                4            54.0     -0.8875  -0.0321  -0.0304 
21       TP1        45,46                C,O                  1            36.0     -1.1545  -0.1177  0.0961  
22       TN6        47,48                C,O                  2            36.0     -1.1454  0.0119   -0.1790 
23       TN6        49,50                C,O                  2            36.0     -0.9518  -0.0496  -0.3203 
24       TN6        51,52                C,O                  2            36.0     -0.8108  0.1419   -0.1804 
25       SC4        53,54,55             C,C,C                2            54.0     -0.0029  0.2587   -0.1237 
26       TC3        57,58                C,C                  2            36.0     0.3079   0.1444   -0.3088 
27       SN6        62,63,64             C,C,O                2            54.0     0.8313   -0.1220  0.1763  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        27       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        27       1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        26       1.0     
8        9        1.0     
8        25       1.0     
8        26       1.0     
9        10       1.0     
10       11       1.0     
10       25       1.0     
11       12       1.0     
11       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
