Compound: TPCN04010
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C=O)C5CCC47C)C2C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.3989  0.0293   -0.3739 
1        TC3        3,4                  C,C                  2            36.0     -0.4333  0.2876   -0.2161 
2        TC5        5,55                 C,C                  5            36.0     -0.3629  0.0762   -0.0313 
3        SN4a       6,7,8                C,O,O                2            54.0     -0.5763  0.1396   0.0435  
4        SN4a       9,10,11              C,O,C                4            54.0     -0.7811  -0.0424  0.1325  
5        TP1        12,13                C,O                  1            36.0     -0.9360  -0.1948  -0.0815 
6        TN6        14,15                C,O                  2            36.0     -0.8349  -0.2942  0.2277  
7        TN6        16,17                C,O                  2            36.0     -0.5835  -0.2568  0.2721  
8        TN6        18,19                C,O                  2            36.0     -0.6355  -0.0293  0.3606  
9        TC3        20,21                C,C                  2            36.0     -0.2626  0.3065   0.1172  
10       SC4        22,23,24             C,C,C                4            54.0     -0.1775  0.0873   0.2414  
11       TC3        25,26                C,C                  2            36.0     -0.0647  -0.1498  0.0858  
12       SC4        27,53,54             C,C,C                4            54.0     0.0895   0.1033   0.1854  
13       SC4        28,29,50             C,C,C                4            54.0     0.2687   -0.0527  -0.0814 
14       TC3        30,31                C,C                  2            36.0     0.3675   -0.1559  0.1614  
15       TN6        32,33                C,O                  3            36.0     0.5726   -0.0431  0.0406  
16       SN4a       34,35,36             C,O,C                4            54.0     0.7899   -0.1823  -0.0483 
17       SP2        37,38,39             C,O,O                1            54.0     0.9469   -0.1452  0.1614  
18       TN6        40,41                C,O                  2            36.0     1.0284   -0.1898  -0.1590 
19       TN6        42,43                C,O                  2            36.0     0.8564   -0.1951  -0.3586 
20       TN6        44,45                C,O                  2            36.0     0.6996   -0.0459  -0.3038 
21       TC4        46,47                C,C                  3            36.0     0.5506   0.2027   -0.0022 
22       TN4a       48,49                C,O                  1            36.0     0.4664   0.1668   0.2556  
23       TC3        51,52                C,C                  2            36.0     0.1682   0.2787   0.0182  
24       TN6        56,57                C,O                  2            36.0     -0.2236  -0.0007  -0.2072 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        24       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        24       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       23       1.0     
13       14       1.0     
13       21       1.0     
13       23       1.0     
14       15       1.0     
15       16       1.0     
15       21       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
