Compound: TPCN06327
SMILES:   CC(C)(O)C=CCC(C)(OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O)C5CCC7(C)C5C(O)CC6C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC8OC(CO)C(O)C(O)C8OC9OCC(O)C(O)C9O)C(C)(C)C3CCC67C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,2,3              C,C,C,O              1            72.0     0.7609   -0.5629  -0.0085 
1        SC4        4,5,6                C,C,C                2            54.0     0.6057   -0.3177  0.0594  
2        SN6        7,8,9                C,C,O                3            54.0     0.5928   -0.0802  -0.0479 
3        SN4a       10,11,12             C,O,C                4            54.0     0.8786   0.0160   -0.0313 
4        TP1d       13,14                C,O                  2            36.0     1.1270   0.1251   -0.1653 
5        SN4a       15,16,17             C,O,C                3            54.0     1.2073   0.3839   -0.2264 
6        TN6        18,19                C,O                  2            36.0     1.3696   0.5832   -0.1538 
7        TN6        20,21                C,O                  2            36.0     1.4224   0.3669   -0.0682 
8        TN6        22,23                C,O                  2            36.0     1.2418   0.3114   0.0283  
9        TN6        24,25                C,O                  2            36.0     1.1299   -0.0296  0.0511  
10       TN6        26,27                C,O                  2            36.0     1.0015   -0.1112  0.2104  
11       TN6        28,29                C,O                  2            36.0     0.8063   -0.0416  0.2199  
12       TC3        30,31                C,C                  2            36.0     0.4197   0.0571   -0.0524 
13       SC3        32,33,34,35          C,C,C,C              3            54.0     0.2566   -0.0231  -0.1608 
14       SN6        36,37,38             C,O,C                2            54.0     0.1656   -0.2055  0.0225  
15       SC4        39,83,84             C,C,C                4            54.0     0.0109   -0.0121  -0.1672 
16       SC4        40,41,80             C,C,C                4            54.0     -0.2080  -0.0340  0.0101  
17       TC3        42,43                C,C                  2            36.0     -0.3419  -0.1342  -0.1329 
18       TN6        44,45                C,O                  3            36.0     -0.4969  0.0061   -0.0091 
19       SN4a       46,47,48             C,O,C                4            54.0     -0.6456  -0.1485  0.1122  
20       TP1d       49,50                C,O                  1            36.0     -0.5869  -0.4121  0.2425  
21       TN6        51,52                C,O                  2            36.0     -0.6342  -0.1919  0.3789  
22       TN6        53,54                C,O                  2            36.0     -0.7020  0.0106   0.3700  
23       TN6        55,56                C,O                  3            36.0     -0.7978  0.0116   0.1830  
24       SN4a       57,58,59             C,O,C                4            54.0     -1.0050  0.1094   0.2896  
25       TP1d       60,61                C,O                  1            36.0     -1.1863  0.2240   0.4375  
26       TN6        62,63                C,O                  2            36.0     -1.1600  -0.0954  0.3702  
27       TN6        64,65                C,O                  2            36.0     -1.1385  -0.1237  0.1543  
28       TN6        66,67                C,O                  3            36.0     -1.0716  0.0335   0.0394  
29       SN4a       68,69,70             C,O,C                3            54.0     -0.9619  0.1444   -0.1993 
30       TN6        71,72                C,O                  2            36.0     -1.0172  0.3210   -0.3922 
31       TN6        73,74                C,O                  2            36.0     -1.1750  0.1868   -0.3933 
32       TN6        75,76                C,O                  2            36.0     -1.2262  0.0967   -0.1924 
33       SC4        77,78,79             C,C,C                2            54.0     -0.3865  0.1807   -0.1184 
34       TC3        81,82                C,C                  2            36.0     -0.0437  0.1738   -0.0647 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        12       1.0     
3        4        1.0     
3        9        1.0     
3        11       1.0     
4        5        1.0     
5        6        1.0     
5        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
14       15       1.0     
15       16       1.0     
15       34       1.0     
16       17       1.0     
16       33       1.0     
16       34       1.0     
17       18       1.0     
18       19       1.0     
18       33       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
24       26       1.0     
24       28       1.0     
26       27       1.0     
27       28       1.0     
28       29       1.0     
29       30       1.0     
29       32       1.0     
30       31       1.0     
31       32       1.0     
