Compound: TPCN05934
SMILES:   CC(=O)OC1CC2(C)C3CCC4C(C)(C)C(OC5OCC(O)C(O)C5O)CCC47CC37CC(O)C2(CO)C1C6(C)CCC(C(C)(C)O)O6

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     0.5402   -0.1562  0.2739  
1        TC3        4,5                  C,C                  2            36.0     0.2440   -0.0018  0.1497  
2        SC3        6,7,34,37            C,C,C,C              5            54.0     0.2213   -0.1487  -0.0447 
3        SC4        8,30                 C,C                  4            54.0     -0.0517  -0.1441  -0.0188 
4        TC3        9,10                 C,C                  2            36.0     -0.1846  0.0728   0.0269  
5        SC4        11,28,29             C,C,C                4            54.0     -0.2000  -0.1913  -0.1902 
6        SC4        12,13,14             C,C,C                2            54.0     -0.5090  -0.0240  -0.2281 
7        TN6        15,16                C,O                  3            36.0     -0.5402  -0.1144  0.0051  
8        SN4a       17,18,19             C,O,C                3            54.0     -0.6802  0.1227   0.1952  
9        TN6        20,21                C,O                  2            36.0     -0.8715  0.0667   0.3712  
10       TN6        22,23                C,O                  2            36.0     -0.7253  -0.0837  0.4566  
11       TN6        24,25                C,O                  2            36.0     -0.6967  -0.1947  0.2355  
12       TC3        26,27                C,C                  2            36.0     -0.3638  -0.2848  0.0217  
13       SN6        31,32,33             C,C,O                2            54.0     0.0832   -0.0416  -0.3103 
14       TP1        35,36                C,O                  1            36.0     0.1106   0.2187   -0.0707 
15       SN4a       38,39,47             C,C,O                2            54.0     0.4696   0.1149   -0.2360 
16       SC3        40,41,42             C,C,C                2            54.0     0.5174   0.2885   -0.0330 
17       P1         43,44,45,46          C,C,C,O              1            72.0     0.8397   0.1831   0.0084  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        13       1.0     
2        14       1.0     
2        15       1.0     
3        4        1.0     
3        5        1.0     
3        13       1.0     
4        5        1.0     
5        6        1.0     
5        12       1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
9        10       1.0     
10       11       1.0     
15       16       1.0     
16       17       1.0     
