Compound: TPCN06250
SMILES:   C=C(C(=O)O)C1CCC2(C)C(CC=C3C4CC(C)(C)CCC4(C(=O)OC6OC(COC5OC(CO)C(O)C(O)C5O)C(O)C(O)C6O)C(O)CC32C)C1(C)CCCO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P2         0,1,2,3,4            C,C,C,O,O            1            72.0     -0.7574  0.4052   0.0329  
1        SC3        5,6,7                C,C,C                3            54.0     -0.5011  0.2511   -0.1798 
2        SC4        8,9,10               C,C,C                4            54.0     -0.4460  -0.0324  -0.2324 
3        TC3        11,12                C,C                  2            36.0     -0.4806  -0.1894  0.0185  
4        SC4        13,50,51             C,C,C                4            54.0     -0.1691  -0.0011  -0.1372 
5        SC5        14,15,21             C,C,C                5            54.0     -0.1336  -0.2005  0.1322  
6        SC4        16,17,18             C,C,C                2            54.0     0.0256   -0.3954  0.2545  
7        TC3        19,20                C,C                  2            36.0     0.0261   -0.1065  0.3414  
8        SN4a       22,23,24             C,O,O                2            54.0     0.0955   0.0489   0.0845  
9        SN4a       25,26,27             C,O,C                4            54.0     0.3827   0.0078   0.0128  
10       TN3r       28,29                C,O                  2            36.0     0.6276   -0.1271  0.0988  
11       SN4a       30,31,32             C,O,C                4            54.0     0.9240   -0.0725  0.0295  
12       TP1        33,34                C,O                  1            36.0     0.9929   -0.1773  -0.1625 
13       TN6        35,36                C,O                  2            36.0     1.1748   0.0570   0.0179  
14       TN6        37,38                C,O                  2            36.0     0.9754   0.2214   -0.0441 
15       TN6        39,40                C,O                  2            36.0     0.8423   0.1622   0.1729  
16       TN6        41,42                C,O                  2            36.0     0.5399   0.0464   -0.1649 
17       TN6        43,44                C,O                  2            36.0     0.4124   -0.0658  -0.2998 
18       TN6        45,46                C,O                  2            36.0     0.2327   0.0166   -0.2121 
19       SN6        47,48,49             C,O,C                2            54.0     -0.2293  0.1452   0.1483  
20       TC4        52,53                C,C                  3            36.0     -0.5723  0.1109   0.1537  
21       P1         54,55,56,57          C,C,C,O              1            72.0     -0.8652  -0.0382  -0.0870 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        20       1.0     
2        3        1.0     
2        4        1.0     
2        20       1.0     
3        4        2.0     
4        5        1.0     
4        19       1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        19       1.0     
6        7        1.0     
8        9        1.0     
9        10       1.0     
9        16       1.0     
9        18       1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
20       21       1.0     
