Compound: TPCN06193
SMILES:   C=C(C)C1CCC2(C(=O)O)CCC3(C)C(CCC4C5(C)CCC(OC6OCC(O)C(O)C6OC8OC(C)C(O)C(OC7OCC(O)C(O)C7O)C8O)C(C)(C)C5CCC43C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.8539  0.3109   -0.1498 
1        TC3        3,4                  C,C                  2            36.0     -0.8365  0.2756   0.0872  
2        SC3        5,6,60               C,C,C                4            54.0     -0.8276  0.1248   0.1707  
3        SN4a       7,8,9                C,O,O                1            54.0     -1.0201  -0.0194  0.1877  
4        TC3        10,11                C,C                  2            36.0     -0.7269  -0.0808  0.2504  
5        SC4        12,13,14             C,C,C                4            54.0     -0.6553  -0.0932  0.0288  
6        TC3        15,16                C,C                  2            36.0     -0.5003  0.0513   -0.0907 
7        SC4        17,58,59             C,C,C                4            54.0     -0.4425  -0.1955  0.0440  
8        SC4        18,19,55             C,C,C                4            54.0     -0.2027  -0.1637  -0.0030 
9        TC3        20,21                C,C                  2            36.0     -0.1174  -0.0178  -0.1616 
10       TN6        22,23                C,O                  3            36.0     0.0822   -0.0435  -0.0769 
11       SN4a       24,25,26             C,O,C                3            54.0     0.2117   -0.0737  -0.2871 
12       TN6        27,28                C,O                  2            36.0     0.2660   -0.3281  -0.3502 
13       TN6        29,30                C,O                  2            36.0     0.4186   -0.2853  -0.2123 
14       TN6        31,32                C,O                  3            36.0     0.4208   -0.0706  -0.1475 
15       TN4a       33,34                C,O                  3            36.0     0.6159   -0.0654  -0.0458 
16       TC4        35,36                C,C                  2            36.0     0.8093   -0.1096  -0.1757 
17       TN6        37,38                C,O                  2            36.0     0.7219   0.1067   -0.2407 
18       SN6        39,50,51             C,C,O                3            54.0     0.6445   0.1417   0.0241  
19       TN6        40,41                O,C                  3            36.0     0.8646   0.1681   0.0758  
20       TN4a       42,43                O,C                  2            36.0     0.9521   0.1216   0.2540  
21       TN6        44,45                C,O                  2            36.0     1.1597   0.1715   0.2635  
22       TN6        46,47                C,O                  2            36.0     1.1935   0.2140   0.0599  
23       TN6        48,49                C,O                  2            36.0     1.0086   0.3053   -0.0003 
24       SC4        52,53,54             C,C,C                2            54.0     0.0171   -0.0563  0.1430  
25       TC3        56,57                C,C                  2            36.0     -0.3210  -0.1082  0.2108  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        25       1.0     
8        9        1.0     
8        24       1.0     
8        25       1.0     
9        10       1.0     
10       11       1.0     
10       24       1.0     
11       12       1.0     
11       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       18       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
19       23       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
