Compound: TPCN06251
SMILES:   CC1(C)CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4OC7OC(CO)C(O)C(O)C7O)C(O)C(O)C3O)CCC6(C)C(=CCC8C5(C)CCC(O)C(C)(C(=O)O)C5CCC86C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.0670  0.2264   0.3515  
1        TC3        3,4                  C,C                  2            36.0     -0.0145  -0.0550  0.3140  
2        SC5        5,66,67              C,C,C                5            54.0     -0.1243  0.0999   0.0861  
3        SN4a       6,7,8                C,O,O                2            54.0     -0.0040  -0.1792  0.0156  
4        SN4a       9,10,11              C,O,C                4            54.0     0.2467   -0.0694  -0.0394 
5        TN3r       12,13                C,O                  2            36.0     0.4897   0.0814   0.0325  
6        SN4a       14,15,16             C,O,C                4            54.0     0.6500   0.1540   -0.2519 
7        TP1        17,18                C,O                  1            36.0     0.7744   0.0850   -0.5349 
8        TN6        19,20                C,O                  2            36.0     0.9242   0.2530   -0.3124 
9        TN6        21,22                C,O                  2            36.0     0.8570   0.3367   -0.0954 
10       TN6        23,24                C,O                  3            36.0     0.7634   0.1590   -0.0146 
11       SN4a       25,26,27             C,O,C                4            54.0     0.7915   -0.0362  0.1103  
12       TP1        28,29                C,O                  1            36.0     0.6233   -0.2969  0.1195  
13       TN6        30,31                C,O                  2            36.0     0.9110   -0.2966  0.1122  
14       TN6        32,33                C,O                  2            36.0     1.0789   -0.1623  0.1150  
15       TN6        34,35                C,O                  2            36.0     1.0607   0.0433   0.1676  
16       TN6        36,37                C,O                  2            36.0     0.2943   0.1881   -0.1556 
17       TN6        38,39                C,O                  2            36.0     0.0988   0.1171   -0.2666 
18       TN6        40,41                C,O                  2            36.0     0.0977   -0.1040  -0.2837 
19       TC3        42,43                C,C                  2            36.0     -0.3279  -0.2243  0.0953  
20       SC4        44,45,46             C,C,C                4            54.0     -0.3218  -0.0326  -0.1373 
21       TC3        47,48                C,C                  2            36.0     -0.5029  0.1622   0.1570  
22       SC4        49,64,65             C,C,C                4            54.0     -0.5762  0.0514   -0.0847 
23       SC4        50,51,61             C,C,C                4            54.0     -0.8118  -0.0714  0.1267  
24       TC3        52,53                C,C                  2            36.0     -0.9210  0.1643   0.0404  
25       TN6        54,55                C,O                  2            36.0     -1.1482  0.0102   0.0464  
26       TC4        56,57                C,C                  3            36.0     -1.0389  -0.1515  -0.1701 
27       SP2        58,59,60             C,O,O                1            54.0     -1.0129  -0.3405  0.0593  
28       TC3        62,63                C,C                  2            36.0     -0.6712  -0.2153  -0.1242 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        19       1.0     
2        20       1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
4        18       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       2.0     
20       22       1.0     
21       22       1.0     
22       23       1.0     
22       28       1.0     
23       24       1.0     
23       26       1.0     
23       28       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
