Compound: TPCN00320
SMILES:   CCOC12CC3(C)OC(O1)C5(COC(=O)c4ccccc4)C2CC35OC6OC(CO)C(O)C(O)C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN6        0,1,2                C,C,O                1            54.0     0.0034   0.5552   -0.0915 
1        SN4a       3,9,21,22            C,O,C,C              4            54.0     -0.0775  0.2704   -0.0521 
2        SC4        4,5,6                C,C,C                3            54.0     0.0087   0.1913   0.1694  
3        TN4a       7,8                  O,C                  3            36.0     -0.1956  0.1600   0.1039  
4        SN6        10,23,24             C,C,O                5            54.0     -0.0429  0.0505   -0.0176 
5        N4a        11,12,13,14          C,O,C,O              2            72.0     -0.3098  -0.0619  -0.1056 
6        TC5        15,16                c,c                  3            36.0     -0.3292  -0.3140  -0.0101 
7        TC5        17,18                c,c                  2            36.0     -0.3555  -0.5020  0.0807  
8        TC5        19,20                c,c                  2            36.0     -0.4995  -0.3518  0.1072  
9        SN4a       25,26,27             C,O,C                4            54.0     0.2217   -0.0880  -0.0216 
10       TP1d       28,29                C,O                  1            36.0     0.4107   0.0557   0.0959  
11       TN6        30,31                C,O                  2            36.0     0.3677   -0.2828  0.0834  
12       TN6        32,33                C,O                  2            36.0     0.2793   -0.3071  -0.1373 
13       TN6        34,35                C,O                  2            36.0     0.0999   -0.2845  0.0196  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        4        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        9        1.0     
5        6        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
9        11       1.0     
9        13       1.0     
11       12       1.0     
12       13       1.0     
