Compound: TPCN04411
SMILES:   COC1OCC23CCC1(C)CC2C7=CCC8C4(C)CCC(OC5OCC(OC6OC(CO)C(O)C(O)C6OC%10OC(C)C(O)C(O)C%10O)C(O)C5OC9OC(CO)C(O)C(O)C9O)C(C)(C)C4CCC8(C)C7(C)CC3O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN3r       0,1,2                C,O,C                2            54.0     -1.1910  0.3927   0.0865  
1        TN2a       3,4                  O,C                  2            36.0     -1.1121  0.2052   -0.0706 
2        TC5        5,11                 C,C                  5            36.0     -0.8942  0.1325   -0.0291 
3        TC3        6,7                  C,C                  2            36.0     -1.0393  0.0415   0.1182  
4        SC4        8,9,10               C,C,C                3            54.0     -0.9746  0.2512   0.2128  
5        SC4        12,71,72             C,C,C                4            54.0     -0.6480  0.0563   -0.1029 
6        TC3        13,14                C,C                  2            36.0     -0.5271  0.1464   0.0827  
7        SC4        15,69,70             C,C,C                4            54.0     -0.5311  -0.0911  0.0440  
8        SC4        16,17,66             C,C,C                4            54.0     -0.2778  -0.0269  -0.1161 
9        TC3        18,19                C,C                  2            36.0     -0.1142  -0.0455  0.0507  
10       TN6        20,21                C,O                  3            36.0     0.0504   -0.1548  -0.0904 
11       SN4a       22,23,24             C,O,C                3            54.0     0.2823   -0.0625  -0.1985 
12       TN6        25,26                C,O                  3            36.0     0.5410   0.0094   -0.1924 
13       SN4a       27,28,29             C,O,C                4            54.0     0.7735   -0.0578  -0.2966 
14       TN2a       30,31                C,O                  1            36.0     0.9032   -0.3078  -0.3180 
15       TN6        32,33                C,O                  2            36.0     0.9933   -0.0806  -0.2115 
16       TN6        34,35                C,O                  2            36.0     0.9551   0.1274   -0.3270 
17       TN6        36,37                C,O                  3            36.0     0.8331   0.1294   -0.1192 
18       TN4a       38,39                C,O                  3            36.0     0.9168   0.2679   0.0434  
19       TC4        40,41                C,C                  2            36.0     1.0515   0.4000   0.1830  
20       TN6        42,43                C,O                  2            36.0     0.9432   0.5330   0.0483  
21       TN6        44,45                C,O                  2            36.0     0.7184   0.5020   0.1273  
22       TN6        46,47                C,O                  2            36.0     0.7028   0.3006   0.0761  
23       TN6        48,49                C,O                  2            36.0     0.4532   0.0037   -0.0034 
24       TN6        50,51                C,O                  3            36.0     0.3162   -0.1439  0.0544  
25       SN4a       52,53,54             C,O,C                4            54.0     0.3088   -0.3544  0.2232  
26       TN2a       55,56                C,O                  1            36.0     0.2301   -0.6353  0.2974  
27       TN6        57,58                C,O                  2            36.0     0.3838   -0.4862  0.4451  
28       TN6        59,60                C,O                  2            36.0     0.3916   -0.2827  0.5100  
29       TN6        61,62                C,O                  2            36.0     0.4409   -0.1589  0.3463  
30       SC4        63,64,65             C,C,C                2            54.0     -0.1031  -0.2511  -0.2082 
31       TC3        67,68                C,C                  2            36.0     -0.4382  -0.2458  -0.0899 
32       SN6        73,74,75             C,C,O                2            54.0     -0.8960  -0.0559  -0.1814 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        4        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        32       1.0     
3        4        1.0     
5        6        2.0     
5        7        1.0     
5        32       1.0     
6        7        1.0     
7        8        1.0     
7        31       1.0     
8        9        1.0     
8        30       1.0     
8        31       1.0     
9        10       1.0     
10       11       1.0     
10       30       1.0     
11       12       1.0     
11       24       1.0     
12       13       1.0     
12       23       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       22       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
25       27       1.0     
25       29       1.0     
27       28       1.0     
28       29       1.0     
