Compound: TPCN05032
SMILES:   CC1=C(O)C(=O)C=C2C1=CC=C4C2(C)CCC5(C)C3CC(C)(CO)C(O)CC3(C)CCC45C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.6947   0.0036   0.1809  
1        TN6        2,3                  C,O                  2            36.0     0.7802   -0.1326  -0.0071 
2        SN6a       4,5,6                C,O,C                2            54.0     0.5050   -0.2004  -0.1685 
3        TC5e       7,8                  C,C                  4            36.0     0.4253   -0.0327  0.0072  
4        TC5        9,10                 C,C                  2            36.0     0.3567   0.1474   0.1681  
5        SC4        11,12,13             C,C,C                4            54.0     0.2304   0.0747   -0.1376 
6        TC3        14,15                C,C                  2            36.0     0.0627   -0.1423  -0.1156 
7        SC4        16,17,18             C,C,C                4            54.0     -0.0921  -0.1100  0.1298  
8        SC4        19,20,21             C,C,C                3            54.0     -0.4186  -0.1227  0.0529  
9        TP1        22,23                C,O                  1            36.0     -0.5664  -0.2341  -0.1339 
10       SN6        24,25,26             C,O,C                2            54.0     -0.4650  0.1197   -0.1251 
11       TC4        27,28                C,C                  3            36.0     -0.3028  0.2269   0.0898  
12       TC3        29,30                C,C                  2            36.0     -0.0552  0.2444   -0.0519 
13       TC4        31,32                C,C                  3            36.0     0.0110   0.1093   0.2363  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        3        1.0     
1        2        1.0     
2        3        2.0     
3        4        2.0     
3        5        1.0     
4        5        2.0     
5        6        1.0     
5        13       1.0     
6        7        1.0     
7        8        1.0     
7        11       1.0     
7        13       1.0     
8        9        1.0     
8        10       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
