Compound: TPCN04428
SMILES:   CC1OC(OC2C(O)COC(OC3C(O)C(C)OC(OC4C(OC5CCC6(C)C(CCC7(C)C6CC=C%10C8CC(C)(C)CCC8(C(=O)OC%11OC(COC9OC(CO)C(O)C(O)C9O)C(O)C(O)C%11O)CCC%107C)C5(C)C)OCC(O)C4O)C3O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.5612   -0.1467  0.1456  
1        TN4a       2,3                  O,C                  3            36.0     1.5720   -0.0796  -0.1692 
2        TN6        4,5                  O,C                  3            36.0     1.3821   -0.0562  -0.2237 
3        TN6        6,7                  C,O                  2            36.0     1.3078   0.0071   -0.4494 
4        TN4a       8,9                  C,O                  2            36.0     1.1678   0.1524   -0.3350 
5        TN6        10,11                C,O                  3            36.0     1.1123   0.0809   -0.0894 
6        SN6        12,83,84             C,C,O                3            54.0     0.8806   -0.0710  -0.0382 
7        TN6        13,14                C,O                  2            36.0     0.9664   0.1771   0.1374  
8        TC4        15,16                C,C                  2            36.0     0.8262   0.3335   -0.0452 
9        TN4a       17,18                O,C                  3            36.0     0.6799   0.0474   -0.0705 
10       TN6        19,20                O,C                  3            36.0     0.5493   -0.0368  0.0889  
11       TN6        21,22                C,O                  3            36.0     0.3661   0.0657   0.0436  
12       SC3        23,24,25             C,C,C                3            54.0     0.1165   0.1232   -0.1025 
13       SC4        26,27,28             C,C,C                4            54.0     -0.0067  0.0486   0.1392  
14       TC3        29,30                C,C                  2            36.0     -0.1956  -0.2209  0.0039  
15       SC4        31,32,33             C,C,C                4            54.0     -0.2631  -0.0091  0.2163  
16       TC3        34,35                C,C                  2            36.0     -0.3425  0.1007   -0.1330 
17       SC4        36,72,73             C,C,C                4            54.0     -0.5121  0.0573   0.1105  
18       SC5        37,38,44             C,C,C                5            54.0     -0.5866  -0.1684  -0.1874 
19       SC4        39,40,41             C,C,C                2            54.0     -0.6802  -0.3275  -0.4034 
20       TC3        42,43                C,C                  2            36.0     -0.8116  -0.3251  -0.1409 
21       SN4a       45,46,47             C,O,O                2            54.0     -0.7868  0.0255   -0.0409 
22       SN4a       48,49,50             C,O,C                4            54.0     -0.9754  0.2301   0.0145  
23       TN3r       51,52                C,O                  2            36.0     -1.2646  0.2277   -0.0299 
24       SN4a       53,54,55             C,O,C                4            54.0     -1.4070  -0.0224  0.0274  
25       TP1        56,57                C,O                  1            36.0     -1.6675  -0.0084  -0.1690 
26       TN6        58,59                C,O                  2            36.0     -1.6669  0.1059   0.1224  
27       TN6        60,61                C,O                  2            36.0     -1.5650  0.0352   0.3088  
28       TN6        62,63                C,O                  2            36.0     -1.3362  -0.0284  0.2846  
29       TN6        64,65                C,O                  2            36.0     -1.1287  0.4091   0.1469  
30       TN6        66,67                C,O                  2            36.0     -0.9419  0.4426   0.2488  
31       TN6        68,69                C,O                  2            36.0     -0.8558  0.1877   0.2713  
32       TC3        70,71                C,C                  2            36.0     -0.6170  -0.2069  0.1686  
33       SC4        74,75,76             C,C,C                2            54.0     0.1429   -0.2030  -0.1149 
34       TN4a       77,78                O,C                  2            36.0     0.4524   0.2008   0.2732  
35       TN6        79,80                C,O                  2            36.0     0.3699   0.0318   0.4071  
36       TN6        81,82                C,O                  2            36.0     0.4854   -0.1503  0.2948  
37       TN6        85,86                C,O                  2            36.0     1.1823   -0.1426  -0.1602 
38       TN6        87,88                C,O                  2            36.0     1.6892   0.1473   -0.2004 
39       TN6        89,90                C,O                  2            36.0     1.8407   0.0738   -0.0707 
40       TN6        91,92                C,O                  2            36.0     1.7619   -0.0013  0.1447  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        40       1.0     
1        2        1.0     
1        38       1.0     
2        3        1.0     
2        37       1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        37       1.0     
6        7        1.0     
6        9        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
10       36       1.0     
11       12       1.0     
11       34       1.0     
12       13       1.0     
12       33       1.0     
13       14       1.0     
13       15       1.0     
13       33       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
16       17       2.0     
17       18       1.0     
17       32       1.0     
18       19       1.0     
18       20       1.0     
18       21       1.0     
18       32       1.0     
19       20       1.0     
21       22       1.0     
22       23       1.0     
22       29       1.0     
22       31       1.0     
23       24       1.0     
24       25       1.0     
24       26       1.0     
24       28       1.0     
26       27       1.0     
27       28       1.0     
29       30       1.0     
30       31       1.0     
34       35       1.0     
35       36       1.0     
38       39       1.0     
39       40       1.0     
