Compound: TPCN06123
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C8C6C(C)C(C)C(OC7OC(CO)C(O)C(O)C7O)CC6(C(=O)O)CCC85C)C3(C)C)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -1.0062  -0.0704  0.1136  
1        TN4a       2,3                  O,C                  3            36.0     -0.8653  0.0392   -0.0162 
2        TN6        4,5                  O,C                  3            36.0     -0.7245  -0.0041  -0.1654 
3        TN6        6,7                  C,O                  3            36.0     -0.5320  -0.1197  -0.1886 
4        SC3        8,9,10               C,C,C                3            54.0     -0.3469  -0.0507  0.0200  
5        SC4        11,12,13             C,C,C                4            54.0     -0.1606  -0.1586  0.1003  
6        TC3        14,15                C,C                  2            36.0     0.0423   -0.2500  0.0082  
7        SC4        16,17,18             C,C,C                4            54.0     0.0749   -0.1244  0.2120  
8        TC3        19,20                C,C                  2            36.0     0.0722   0.1300   0.1251  
9        SC4        21,47,48             C,C,C                4            54.0     0.2902   -0.0128  0.1568  
10       TC5        22,41                C,C                  5            36.0     0.3921   0.1440   -0.0253 
11       TC4        23,24                C,C                  2            36.0     0.4463   0.2580   0.1999  
12       TC4        25,26                C,C                  2            36.0     0.5976   0.3908   0.1031  
13       SN6        27,28,40             C,O,C                3            54.0     0.6310   0.1846   -0.0152 
14       SN4a       29,30,31             C,O,C                4            54.0     0.8313   -0.0417  0.0650  
15       TP1d       32,33                C,O                  1            36.0     0.9364   -0.1261  -0.1325 
16       TN6        34,35                C,O                  2            36.0     1.0876   -0.1228  0.1014  
17       TN6        36,37                C,O                  2            36.0     1.0750   0.0794   0.0507  
18       TN6        38,39                C,O                  2            36.0     0.9231   0.2035   0.1329  
19       SN4a       42,43,44             C,O,O                1            54.0     0.3215   0.0960   -0.2495 
20       TC3        45,46                C,C                  2            36.0     0.3940   -0.0793  -0.0238 
21       SC4        49,50,51             C,C,C                2            54.0     -0.2667  -0.2643  -0.1352 
22       TN4a       52,53                O,C                  3            36.0     -0.5755  -0.1057  -0.4163 
23       TP1d       54,55                C,O                  1            36.0     -0.4388  0.0063   -0.5342 
24       TN6        56,57                C,O                  2            36.0     -0.7479  0.0579   -0.4398 
25       TN6        58,59                C,O                  2            36.0     -0.8707  -0.0537  -0.3071 
26       TN6        60,61                C,O                  2            36.0     -0.7129  0.1856   0.0984  
27       TN6        62,63                C,O                  2            36.0     -0.8678  0.2609   0.2145  
28       TN6        64,65                C,O                  2            36.0     -0.9037  0.0573   0.2554  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        28       1.0     
1        2        1.0     
1        26       1.0     
2        3        1.0     
2        25       1.0     
3        4        1.0     
3        22       1.0     
4        5        1.0     
4        21       1.0     
5        6        1.0     
5        7        1.0     
5        21       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        20       1.0     
10       11       1.0     
10       13       1.0     
10       19       1.0     
10       20       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
22       23       1.0     
22       24       1.0     
24       25       1.0     
26       27       1.0     
27       28       1.0     
