Compound: TPCN00348
SMILES:   CC=C1CN(C)C2Cc3c([nH]c4ccccc34)C(c6ccc8[nH]c5c(c8c6)CCN7CC9CC(CC)C7C5C9)CC1C2C(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.4167  -0.4552  0.1226  
1        TC3        2,3                  C,C                  3            36.0     -0.5751  -0.2777  0.0449  
2        TC4        4,5                  N,C                  2            36.0     -0.7238  -0.0851  0.0049  
3        TC4        6                    C                    3            36.0     -0.5411  -0.0403  -0.0188 
4        SC4        7,8,9                C,c,c                4            54.0     -0.3993  0.0994   -0.1066 
5        TN6d       10                   n                    2            36.0     -0.1767  0.1452   -0.1839 
6        TC5        11,16                c,c                  4            36.0     -0.3085  0.2463   -0.2213 
7        TC5        12,13                c,c                  2            36.0     -0.2321  0.4008   -0.3389 
8        TC5        14,15                c,c                  2            36.0     -0.4377  0.3957   -0.2877 
9        TC3        17,39                C,C                  3            36.0     -0.2472  -0.1115  -0.0064 
10       TC5        18,26                c,c                  3            36.0     -0.0121  -0.0581  -0.0215 
11       TC5        19,20                c,c                  2            36.0     0.0208   -0.1686  -0.2003 
12       TC5        21,25                c,c                  4            36.0     0.1818   -0.1051  -0.0841 
13       TN6d       22                   n                    2            36.0     0.3229   -0.1607  -0.1635 
14       TC5        23,24                c,c                  4            36.0     0.3425   -0.0696  -0.0182 
15       TC3        27,28                C,C                  2            36.0     0.3737   0.0855   0.1515  
16       SC3        29,30,31             N,C,C                3            54.0     0.5993   0.1371   -0.0354 
17       SC3        32,33,36             C,C,C                3            54.0     0.7140   0.0045   0.0263  
18       TC3        34,35                C,C                  1            36.0     0.8102   -0.0270  0.2519  
19       TC3        37,38                C,C                  3            36.0     0.5675   -0.0567  -0.1192 
20       TC3        40,41                C,C                  4            36.0     -0.4403  -0.1216  0.1173  
21       N4a        42,43,44,45          C,O,O,C              1            72.0     -0.3822  0.1440   0.2173  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        20       1.0     
2        3        1.0     
3        4        1.0     
3        20       1.0     
4        5        1.5     
4        6        1.5     
4        9        1.0     
5        6        1.5     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
9        20       1.0     
10       11       1.5     
10       12       1.5     
11       12       1.5     
12       13       1.5     
12       14       1.5     
13       14       1.5     
14       15       1.0     
14       19       1.0     
15       16       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
17       19       1.0     
20       21       1.0     
