Compound: TPCN04758
SMILES:   CC1=C2C3=CCC4C5(C)CCC(OC6OCC(O)C(O)C6O)C(C)(C)C5CCC4(C)C3(C)CCC2(C(=O)O)CCC1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.4469  -0.2622  -0.2003 
1        TC5        2,34                 C,C                  5            36.0     -0.4908  -0.0611  0.0386  
2        SC4        3,30,31              C,C,C                4            54.0     -0.3366  0.0820   -0.2025 
3        TC3        4,5                  C,C                  2            36.0     -0.1263  -0.1482  -0.1042 
4        SC4        6,28,29              C,C,C                4            54.0     -0.1207  0.2319   -0.1280 
5        SC4        7,8,25               C,C,C                4            54.0     0.1356   0.1621   -0.0884 
6        TC3        9,10                 C,C                  2            36.0     0.2491   -0.0816  -0.1594 
7        TN6        11,12                C,O                  3            36.0     0.4173   0.0142   0.0007  
8        SN4a       13,14,15             C,O,C                3            54.0     0.6658   -0.1620  0.0434  
9        TN6        16,17                C,O                  2            36.0     0.9424   -0.1420  0.0980  
10       TN6        18,19                C,O                  2            36.0     0.8636   0.0117   -0.0422 
11       TN6        20,21                C,O                  2            36.0     0.6835   0.1198   0.0892  
12       SC4        22,23,24             C,C,C                2            54.0     0.2992   0.0965   0.1976  
13       TC3        26,27                C,C                  2            36.0     -0.0569  0.1655   0.1451  
14       TC3        32,33                C,C                  2            36.0     -0.4991  0.1834   0.0052  
15       SP2        35,36,37             C,O,O                1            54.0     -0.4268  0.0316   0.2899  
16       TC3        38,39                C,C                  2            36.0     -0.7306  -0.1081  0.0850  
17       TC4        40,41                C,C                  2            36.0     -0.7004  -0.3426  -0.1004 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        17       1.0     
1        2        1.0     
1        14       1.0     
1        15       1.0     
1        16       1.0     
2        3        2.0     
2        4        1.0     
2        14       1.0     
3        4        1.0     
4        5        1.0     
4        13       1.0     
5        6        1.0     
5        12       1.0     
5        13       1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
9        10       1.0     
10       11       1.0     
16       17       1.0     
