Compound: TPCN04068
SMILES:   CC1(C)CCC23COC4(C(O)CC5C6(C)CCC(OC7OCC(OC8OC(CO)C(O)C(O)C8OC%10OCC(O)C(O)C%10O)C(O)C7OC9OC(CO)C(O)C(O)C9O)C(C)(C)C6CCC5(C)C4(C)CC2O)C3C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.8460   -0.1081  -0.3469 
1        TC3        3,4                  C,C                  2            36.0     0.9947   0.0880   -0.1840 
2        SC5        5,72,73              C,C,C                4            54.0     0.7143   0.0875   -0.2022 
3        SN4a       6,7,8                C,O,C                3            54.0     0.7531   0.3664   -0.1343 
4        SN6        9,10,11              C,O,C                2            54.0     0.4054   0.2396   -0.2637 
5        SC4        12,65,66             C,C,C                4            54.0     0.3533   0.1776   0.1096  
6        SC4        13,14,62             C,C,C                4            54.0     0.1759   -0.0527  -0.1224 
7        TC3        15,16                C,C                  2            36.0     -0.0047  0.0920   0.0298  
8        TN6        17,18                C,O                  3            36.0     -0.0561  -0.1513  0.1096  
9        SN4a       19,20,21             C,O,C                3            54.0     -0.2432  -0.2306  0.3312  
10       TN6        22,23                C,O                  3            36.0     -0.4857  -0.1566  0.3138  
11       SN4a       24,25,26             C,O,C                4            54.0     -0.6476  -0.0076  0.3263  
12       TP1        27,28                C,O                  1            36.0     -0.8878  -0.1608  0.2408  
13       TN6        29,30                C,O                  2            36.0     -0.9042  0.1452   0.2960  
14       TN6        31,32                C,O                  2            36.0     -0.7286  0.2701   0.4163  
15       TN6        33,34                C,O                  3            36.0     -0.5398  0.1926   0.2814  
16       SN4a       35,36,37             C,O,C                3            54.0     -0.4352  0.1014   0.0222  
17       TN6        38,39                C,O                  2            36.0     -0.5776  0.2347   -0.1761 
18       TN6        40,41                C,O                  2            36.0     -0.3822  0.3880   -0.1383 
19       TN6        42,43                C,O                  2            36.0     -0.4300  0.4152   0.0784  
20       TN6        44,45                C,O                  2            36.0     -0.4569  -0.3420  0.1950  
21       TN6        46,47                C,O                  3            36.0     -0.2999  -0.2484  0.0584  
22       SN4a       48,49,50             C,O,C                4            54.0     -0.4688  -0.3880  -0.1737 
23       TP1        51,52                C,O                  1            36.0     -0.7219  -0.4108  -0.1709 
24       TN6        53,54                C,O                  2            36.0     -0.5726  -0.2970  -0.3959 
25       TN6        55,56                C,O                  2            36.0     -0.3303  -0.3490  -0.4013 
26       TN6        57,58                C,O                  2            36.0     -0.2188  -0.2958  -0.2223 
27       SC4        59,60,61             C,C,C                2            54.0     0.1442   -0.1889  0.2438  
28       TC3        63,64                C,C                  2            36.0     0.4602   -0.0821  0.0744  
29       SC4        67,68,69             C,C,C                3            54.0     0.5725   0.3274   0.0901  
30       TN6        70,71                C,O                  2            36.0     0.8656   0.1460   0.0939  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        30       1.0     
3        4        1.0     
3        29       1.0     
4        5        1.0     
5        6        1.0     
5        28       1.0     
5        29       1.0     
6        7        1.0     
6        27       1.0     
6        28       1.0     
7        8        1.0     
8        9        1.0     
8        27       1.0     
9        10       1.0     
9        21       1.0     
10       11       1.0     
10       20       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
22       24       1.0     
22       26       1.0     
24       25       1.0     
25       26       1.0     
29       30       1.0     
