Compound: TPCN04735
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C8C6C(C(=O)OC7OC(CO)C(O)C(O)C7O)(CCC(C)C6(C)O)CCC85C)C3(C)C)OCC(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.8396   -0.5458  -0.0879 
1        TN4a       2,3                  O,C                  3            36.0     0.7357   -0.2645  -0.0785 
2        TN6        4,5                  O,C                  3            36.0     0.6612   -0.1380  -0.2149 
3        TN6        6,7                  C,O                  3            36.0     0.5187   0.0148   -0.1713 
4        SC3        8,9,10               C,C,C                3            54.0     0.2381   -0.0288  -0.1286 
5        SC4        11,12,13             C,C,C                4            54.0     0.1103   -0.0578  0.0920  
6        TC3        14,15                C,C                  2            36.0     0.0633   0.2345   0.2312  
7        SC4        16,17,18             C,C,C                4            54.0     -0.0393  0.2159   -0.0592 
8        TC3        19,20                C,C                  2            36.0     -0.2116  -0.0003  0.2005  
9        SC4        21,47,48             C,C,C                4            54.0     -0.2471  0.3749   0.1080  
10       TC5        22,23                C,C                  5            36.0     -0.4919  0.2688   0.1063  
11       SN4a       24,25,26             C,O,O                2            54.0     -0.5878  0.0656   -0.0836 
12       SN4a       27,28,29             C,O,C                4            54.0     -0.7008  -0.1850  -0.1366 
13       TP1        30,31                C,O                  1            36.0     -0.9391  -0.1650  -0.2327 
14       TN6        32,33                C,O                  2            36.0     -0.8240  -0.4196  -0.0833 
15       TN6        34,35                C,O                  2            36.0     -0.5958  -0.4569  -0.0753 
16       TN6        36,37                C,O                  2            36.0     -0.5673  -0.2635  0.0931  
17       TC3        38,39                C,C                  2            36.0     -0.7430  0.3138   0.0538  
18       TC4        40,41                C,C                  2            36.0     -0.7688  0.2651   0.3538  
19       SN6        42,43,44             C,C,O                2            54.0     -0.5732  0.0798   0.3049  
20       TC3        45,46                C,C                  2            36.0     -0.3702  0.2999   -0.1285 
21       SC4        49,50,51             C,C,C                2            54.0     0.4002   0.0587   0.1736  
22       TN4a       52,53                O,C                  2            36.0     0.7420   0.1664   -0.2542 
23       TN6        54,55                C,O                  2            36.0     0.6738   0.1264   -0.4754 
24       TN6        56,57                C,O                  2            36.0     0.7085   -0.1448  -0.4167 
25       TN6        58,59                C,O                  2            36.0     0.8435   -0.1162  0.1039  
26       TN6        60,61                C,O                  2            36.0     1.0473   -0.1910  0.0546  
27       TN6        62,63                C,O                  2            36.0     1.0008   -0.4556  0.0761  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        27       1.0     
1        2        1.0     
1        25       1.0     
2        3        1.0     
2        24       1.0     
3        4        1.0     
3        22       1.0     
4        5        1.0     
4        21       1.0     
5        6        1.0     
5        7        1.0     
5        21       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        20       1.0     
10       11       1.0     
10       17       1.0     
10       19       1.0     
10       20       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
17       18       1.0     
18       19       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
