Compound: TPCN03066
SMILES:   CCCCCCCCCCCCCCCC(=O)OCC1(O)CC23CCC4C5=CC(=O)OC5(O)CC(OC)C4(C)C2CCC1C3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C1         0,1,2,3              C,C,C,C              1            72.0     1.0814   -0.0980  0.3206  
1        C1         4,5,6,7              C,C,C,C              2            72.0     0.9240   0.2240   -0.0268 
2        C1         8,9,10,11            C,C,C,C              2            72.0     0.5862   0.0973   -0.2156 
3        SC2        12,13,14             C,C,C                2            54.0     0.2816   -0.1062  -0.1957 
4        N4a        15,16,17,18          C,O,O,C              2            72.0     -0.0582  0.0187   -0.0128 
5        SN6        19,20,21             C,O,C                2            54.0     -0.3536  -0.0488  0.0556  
6        SC3        22,39,42,43          C,C,C,C              4            54.0     -0.4603  0.0389   -0.1826 
7        TC3        23,24                C,C                  2            36.0     -0.6244  0.2373   0.0231  
8        SC4        25,37,38             C,C,C                4            54.0     -0.8503  -0.0385  -0.0498 
9        SN6a       26,31,32             C,C,O                4            54.0     -0.8418  0.1189   0.3109  
10       SN6        27,28,29             C,C,O                2            54.0     -1.0801  0.0402   0.2018  
11       TN2a       30                   O                    2            36.0     -0.9459  -0.0237  0.3534  
12       TC3        33,34                C,C                  3            36.0     -0.6778  -0.1034  0.2351  
13       TN3r       35,36                O,C                  1            36.0     -0.7647  -0.3615  0.1409  
14       TC3        40,41                C,C                  1            36.0     -0.5029  -0.1995  -0.1949 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        14       1.0     
7        8        1.0     
8        9        1.0     
8        12       1.0     
9        10       2.0     
9        11       1.0     
9        12       1.0     
10       11       1.0     
12       13       1.0     
